HTAPS5257J,10/23/2017,IB903,0
UWTUQ8616C,10/23/2017,IB903,1
XVBNC1092J,10/23/2017,IB903,2
XBDRR5450N,10/23/2017,IB903,3
ZRKKR7440C,10/23/2017,IB903,4
LFYZC5232I,10/23/2017,IB903,5
COQVX4706P,10/23/2017,IB903,6
APWXY6030G,10/23/2017,IB903,7
FOJAZ4158N,10/23/2017,IB903,8
FMWSB9417C,10/23/2017,IB903,9
TVPBD6990Y,10/23/2017,IB903,10
LFCKZ2541P,08/22/2018,KLM711,11
DGGFZ8255N,08/22/2018,KLM711,12
YDLPW2338V,08/22/2018,KLM711,13
JIBXM9867T,08/22/2018,KLM711,14
ZPOQH2186N,08/22/2018,KLM711,15
KXWLX7577L,10/23/2017,IB903,16
YIEHA5295W,10/23/2017,IB903,17
NWIUK0274K,10/23/2017,IB903,18
TFIKP7438C,10/23/2017,IB903,19
QFVVH0035S,10/23/2017,IB903,20
ZLDSZ5020Q,10/23/2017,IB903,21
HXOZP3893J,10/23/2017,IB903,22
EIPFZ4915W,10/23/2017,IB903,23
ACAPM1364W,10/23/2017,IB903,24
NSMML6734I,10/23/2017,IB903,25
VKYTG5529M,10/23/2017,IB903,26
WAMMS0576A,08/22/2018,KLM711,27
TTAAJ8224H,08/22/2018,KLM711,28
QLADE6159O,08/22/2018,KLM711,29
KSTVW8888Q,08/22/2018,KLM711,30
MNSQP3005J,08/22/2018,KLM711,31
QPZCW4698D,08/22/2018,KLM711,32
EMTZX1574T,08/22/2018,KLM711,33
SXTQR9521D,08/22/2018,KLM711,34
APCHZ1259I,08/22/2018,KLM711,35
GLCBC6672Q,08/22/2018,KLM711,36
IDBOA1560S,08/22/2018,KLM711,37
ICPHS2187F,10/23/2017,IB903,38
VVGWJ9292R,10/23/2017,IB903,39
PFASO6560Q,10/23/2017,IB903,40
HHKKH3221C,10/23/2017,IB903,41
ULLQD6221L,10/23/2017,IB903,42
OEGOG2497H,10/23/2017,IB903,43
VISUE2183L,10/23/2017,IB903,44
GXCTY1577Z,10/23/2017,IB903,45
INLRQ6624A,10/23/2017,IB903,46
VRGHJ1006Z,10/23/2017,IB903,47
OCAYN2421S,10/23/2017,IB903,48
LJTQX2790W,08/22/2018,KLM711,49
WNGFB1627X,08/22/2018,KLM711,50
RWHST2269D,08/22/2018,KLM711,51
QEICZ8258C,08/22/2018,KLM711,52
IIXPJ3020A,08/22/2018,KLM711,53
HXSBT3135N,08/22/2018,KLM711,54
FBDEP1282J,08/22/2018,KLM711,55
IATAA0475W,08/22/2018,KLM711,56
MSXWK2858V,08/22/2018,KLM711,57
UXYGW1678O,08/22/2018,KLM711,58
IXSEK5295D,08/22/2018,KLM711,59
FDIGH5693X,08/22/2018,KLM711,60
VUAPH1732D,08/22/2018,KLM711,61
SISSB4638W,08/22/2018,KLM711,62
VIOZR6748Z,08/22/2018,KLM711,63
TGOUX0721S,08/22/2018,KLM711,64
BIIYQ2585V,08/22/2018,KLM711,65
AAIZZ2773B,08/22/2018,KLM711,66
ZVNEX7885S,08/22/2018,KLM711,67
NDUCH3668G,08/22/2018,KLM711,68
HYDQS5190W,08/22/2018,KLM711,69
LBIFG9822I,08/22/2018,KLM711,70
RJKBN8812E,08/22/2018,KLM711,71
XNRJD4998G,10/23/2017,IB903,72
DNPIE9880V,10/23/2017,IB903,73
ROLPR7181Z,10/23/2017,IB903,74
JIDZV4208G,10/23/2017,IB903,75
JRQQP9878B,10/23/2017,IB903,76
IGDYU4003W,10/23/2017,IB903,77
SDTQA1843P,10/23/2017,IB903,78
KDFPU3253T,10/23/2017,IB903,79
OALLQ9083Y,10/23/2017,IB903,80
JOOFK8836G,10/23/2017,IB903,81
JXMRO1719D,10/23/2017,IB903,82
USSVS7662O,08/22/2018,KLM711,83
OEGCA3358N,08/22/2018,KLM711,84
ZILZP3285R,08/22/2018,KLM711,85
QWEGO2099I,08/22/2018,KLM711,86
NEFDH5547N,08/22/2018,KLM711,87
KCZRO3434X,08/22/2018,KLM711,88
OZWML1261B,08/22/2018,KLM711,89
QZWKQ2289J,08/22/2018,KLM711,90
EGCFH0793N,08/22/2018,KLM711,91
AUSNS6476S,08/22/2018,KLM711,92
WENWI9474H,08/22/2018,KLM711,93
XGPLX0286B,08/22/2018,KLM711,94
STISS6673S,10/23/2017,IB903,95
LYNIG9881Y,10/23/2017,IB903,96
JFHGR6210C,10/23/2017,IB903,97
CNNTP3397C,10/23/2017,IB903,98
FVQRQ0224L,10/23/2017,IB903,99
MLFKY5491Y,10/23/2017,IB903,100
WKKQM9886D,10/23/2017,IB903,101
TCZQX4827I,10/23/2017,IB903,102
CDZHA0110J,10/23/2017,IB903,103
BDYUS6886A,10/23/2017,IB903,104
OKXHU0529J,10/23/2017,IB903,105
PKXFJ9431B,10/23/2017,IB903,106
IBVBW2860M,10/23/2017,IB903,107
IYDVU4973M,10/23/2017,IB903,108
HUEWE7107H,10/23/2017,IB903,109
RMKRA4247N,10/23/2017,IB903,110
CZSTG7541M,10/23/2017,IB903,111
ZWHNG5689C,10/23/2017,IB903,112
TCXPZ9385R,10/23/2017,IB903,113
BMOOM6591R,10/23/2017,IB903,114
TPEQR7667X,10/23/2017,IB903,115
AYFVJ9100D,10/23/2017,IB903,116
NHAVD9005V,10/23/2017,IB903,117
ZRARN2556F,10/23/2017,IB903,118
HYVWQ1058Y,10/23/2017,IB903,119
STSAF9653Y,03/10/2018,HW158,120
AJPYB0842S,03/10/2018,HW158,121
YDQMN2253E,03/10/2018,HW158,122
XHGVN9403B,03/10/2018,HW158,123
KHCTY5586H,03/10/2018,HW158,124
XIJXG4039H,03/10/2018,HW158,125
DNTVV4478D,03/10/2018,HW158,126
GTQOQ3307G,03/10/2018,HW158,127
QXZRT8361Z,03/10/2018,HW158,128
OGETZ5882S,03/10/2018,HW158,129
AJQGP8541K,03/10/2018,HW158,130
NMNYH6830V,03/10/2018,HW158,131
RSNED5957Y,03/10/2018,HW158,132
AMJMJ7988Y,03/10/2018,HW158,133
BNFPB2709B,03/10/2018,HW158,134
RCYKI3229W,03/10/2018,HW158,135
TDGKX5671Q,03/10/2018,HW158,136
SBSFG7648H,03/10/2018,HW158,137
YYKQQ8131H,03/10/2018,HW158,138
OTYWQ6823U,03/10/2018,HW158,139
VCYXI3656S,03/10/2018,HW158,140
KTUFW8081M,10/23/2017,IB903,141
RIJJT1915F,10/23/2017,IB903,142
RHSRC7165P,10/23/2017,IB903,143
ATVVB3770H,10/23/2017,IB903,144
RGYUV8414Z,10/23/2017,IB903,145
KNJMH5671P,10/23/2017,IB903,146
PUBBZ2014J,10/23/2017,IB903,147
PSUDO2152S,10/23/2017,IB903,148
TIQEI0117E,10/23/2017,IB903,149
ZTLLA1229F,10/23/2017,IB903,150
CZVJT8216X,10/23/2017,IB903,151
LUNXL3544G,06/13/2018,AAE897,152
AEOCW1104B,06/13/2018,AAE897,153
RQWAE1740F,06/13/2018,AAE897,154
CUAEN7429G,06/13/2018,AAE897,155
EOEUR8024M,06/13/2018,AAE897,156
VOUJX4306G,06/13/2018,AAE897,157
ALFBQ4514A,06/13/2018,AAE897,158
ULUEK5420B,06/13/2018,AAE897,159
SRCKA7855S,06/13/2018,AAE897,160
BTAGS0406J,06/13/2018,AAE897,161
VFFNZ4294F,10/23/2017,IB903,162
MYHZD5371R,10/23/2017,IB903,163
DEOPP2821T,10/23/2017,IB903,164
FVLKQ1704G,10/23/2017,IB903,165
XQDSM2295Q,10/23/2017,IB903,166
ZOBNZ5686U,10/23/2017,IB903,167
BBMWT9965V,10/23/2017,IB903,168
WEDUN2245F,10/23/2017,IB903,169
IKRZJ9796Z,10/23/2017,IB903,170
KBELD6322I,10/23/2017,IB903,171
MDBHS3926F,10/23/2017,IB903,172
NVBPE6748Y,06/13/2018,AAE897,173
ZMSRF4801G,06/13/2018,AAE897,174
OKYWZ3678G,06/13/2018,AAE897,175
HNRYF3111U,06/13/2018,AAE897,176
UUOYN2352T,06/13/2018,AAE897,177
SASCM3261S,06/13/2018,AAE897,178
PRKKY6934K,06/13/2018,AAE897,179
LOCEA9682F,06/13/2018,AAE897,180
METBT9368K,06/13/2018,AAE897,181
VJMLZ4655Z,10/23/2017,IB903,182
SXIGT2731I,10/23/2017,IB903,183
QJCWG2103P,10/23/2017,IB903,184
JKEPV6437X,10/23/2017,IB903,185
LYNKK2982W,10/23/2017,IB903,186
HYPMI6163C,10/23/2017,IB903,187
MKSAR8975L,10/23/2017,IB903,188
APMXV4262Q,10/23/2017,IB903,189
ZULEI6216F,10/23/2017,IB903,190
VKZWJ1093H,10/23/2017,IB903,191
UWLCD4493L,10/23/2017,IB903,192
VHTOV6420F,04/12/2018,AB511,193
UAUAS3896G,04/12/2018,AB511,194
QPESP5743K,04/12/2018,AB511,195
BDMOS4018U,04/12/2018,AB511,196
BXELE6517W,04/12/2018,AB511,197
VYABI4116P,04/12/2018,AB511,198
BZOYH7877Y,04/12/2018,AB511,199
CZCYB5238M,04/12/2018,AB511,200
UFMHK3161H,10/23/2017,IB903,201
UUCYK2904Q,10/23/2017,IB903,202
TSWQZ8497W,10/23/2017,IB903,203
IFLJE2648S,10/23/2017,IB903,204
HTNXJ0952F,10/23/2017,IB903,205
MJCNO5148M,10/23/2017,IB903,206
ILMZB2868F,10/23/2017,IB903,207
KIBKD8522W,10/23/2017,IB903,208
MRLYX9229E,10/23/2017,IB903,209
FBWYL2687R,10/23/2017,IB903,210
FNOEZ2698E,10/23/2017,IB903,211
OUCQX3831C,05/20/2018,JA830,212
YQFBG0218O,05/20/2018,JA830,213
HVQPW4082K,05/20/2018,JA830,214
MBPAG2139M,05/20/2018,JA830,215
ROIGK4700C,05/20/2018,JA830,216
JNMUN0439S,10/09/2018,SAR174,217
EQRDB8112G,10/09/2018,SAR174,218
WQWZV0832A,10/09/2018,SAR174,219
XKNKF1120X,10/09/2018,SAR174,220
JIQHB2881Z,10/09/2018,SAR174,221
VICVZ7649Q,10/09/2018,SAR174,222
PDCUD9484U,10/09/2018,SAR174,223
PLEZI5108L,10/09/2018,SAR174,224
LXRGY7949Y,10/09/2018,SAR174,225
PQDDP7510D,10/09/2018,SAR174,226
BJYIS7823F,10/09/2018,SAR174,227
HUJBV3877B,10/09/2018,SAR174,228
OHVBO3043R,10/09/2018,SAR174,229
LRZUQ5971T,10/09/2018,SAR174,230
KUMLS7046I,10/09/2018,SAR174,231
RFKVD7511A,10/09/2018,SAR174,232
OTTVL6979M,10/09/2018,SAR174,233
DUBUP9953Z,10/09/2018,SAR174,234
HNMDB8498D,10/09/2018,SAR174,235
NGLHR3697A,10/09/2018,SAR174,236
CXZTQ9605W,10/09/2018,SAR174,237
ZMFCX1801T,10/09/2018,SAR174,238
DQXYZ4122C,10/09/2018,SAR174,239
GLLIM9918X,10/09/2018,SAR174,240
VUNIR8016K,10/09/2018,SAR174,241
GHNRW1003R,10/09/2018,SAR174,242
CPCUV9957E,10/09/2018,SAR174,243
LJBCK8280L,10/09/2018,SAR174,244
NYFWL2623K,10/09/2018,SAR174,245
VHHBH5331Y,10/09/2018,SAR174,246
DUPNE8792X,10/09/2018,SAR174,247
AJFHA5635Z,10/09/2018,SAR174,248
LFCPO2706X,10/09/2018,SAR174,249
UNQSY8429F,10/09/2018,SAR174,0
WJAGW6849A,10/09/2018,SAR174,1
VJSEU1912F,10/09/2018,SAR174,2
TPYTS5919O,09/22/2018,LH727,3
HVJON7907G,09/22/2018,LH727,4
MDYIU5687H,09/22/2018,LH727,5
FIYMM2937P,09/22/2018,LH727,6
REHLY2797T,09/22/2018,LH727,7
SFAPY6433O,09/22/2018,LH727,8
ZPNER3914F,09/22/2018,LH727,9
WVYWA9432O,09/22/2018,LH727,10
FAFJN4005R,09/22/2018,LH727,11
EFPTI6731B,09/22/2018,LH727,12
DFGMF1247X,09/22/2018,LH727,13
DBJDV6741K,09/22/2018,LH727,14
CHICV3309M,09/22/2018,LH727,15
HGNGF2632A,09/22/2018,LH727,16
TWKJH7579T,09/22/2018,LH727,17
XDYQL1602L,09/22/2018,LH727,18
MRCNQ2576U,09/22/2018,LH727,19
AZAMW8710D,09/22/2018,LH727,20
HBBDF8846R,09/22/2018,LH727,21
MHSHQ7420Y,09/22/2018,LH727,22
GMYUL4464G,09/22/2018,LH727,23
CGIVP2304P,09/22/2018,LH727,24
WJIWN6391O,09/22/2018,LH727,25
TMXJA2691A,09/22/2018,LH727,26
NFXKU6289L,09/22/2018,LH727,27
SGKXF4619K,01/09/2018,AC243,28
MQFMB1556I,02/18/2018,LH339,29
EOXBZ5754U,02/18/2018,LH339,30
EEYTG5697L,02/18/2018,LH339,31
FKXGL1051T,02/18/2018,LH339,32
OCERJ9435B,02/18/2018,LH339,33
XOVCK7804W,02/18/2018,LH339,34
KZMAH0303U,02/18/2018,LH339,35
DDKKC3811B,02/18/2018,LH339,36
DYYJC8818K,02/18/2018,LH339,37
XREXX0833Y,02/18/2018,LH339,38
VJTCW9526X,02/18/2018,LH339,39
GJVAE9106D,02/18/2018,LH339,40
NEQVN9510L,02/18/2018,LH339,41
SXFGU4667S,02/18/2018,LH339,42
PKEZJ0293Y,02/18/2018,LH339,43
DECEO6187R,02/18/2018,LH339,44
HAZBB7386D,02/18/2018,LH339,45
OPONJ9956C,02/18/2018,LH339,46
YCXMM6850W,02/18/2018,LH339,47
XTWZU1180K,02/18/2018,LH339,48
UHNJT2919I,02/18/2018,LH339,49
LMQPA2950F,02/18/2018,LH339,50
SMYMD8566M,02/18/2018,LH339,51
LJPGN2205U,02/18/2018,LH339,52
BLMSW4112I,02/18/2018,LH339,53
WEBAL2921F,02/18/2018,LH339,54
AAELR9290F,02/18/2018,LH339,55
MAZPX7396R,02/18/2018,LH339,56
VSXNK2080N,02/18/2018,LH339,57
IOIDM9909C,02/18/2018,LH339,58
VIZWZ9831C,02/18/2018,LH339,59
NHVFT0930C,02/18/2018,LH339,60
YJVWB2696V,02/18/2018,LH339,61
AKTRG2665N,02/18/2018,LH339,62
PKVBR4499V,02/18/2018,LH339,63
ZTKHI6065Z,02/18/2018,LH339,64
SUOCP6623S,02/18/2018,LH339,65
VLHTT3598K,02/18/2018,LH339,66
YBMIU8961A,02/18/2018,LH339,67
FBNMI4216P,02/18/2018,LH339,68
EORJZ0766Y,02/18/2018,LH339,69
MLUSF3935M,02/18/2018,LH339,70
JDFHR3296W,02/18/2018,LH339,71
ZSGBR2906A,02/18/2018,LH339,72
JMRRV8904L,02/18/2018,LH339,73
VSLPD1903W,02/18/2018,LH339,74
NGTFW2029I,02/18/2018,LH339,75
DNPRQ4167X,02/18/2018,LH339,76
EHKYE1924C,02/18/2018,LH339,77
MFNQQ8064E,02/18/2018,LH339,78
HCQSH3089Z,02/18/2018,LH339,79
AWFEP0216A,02/18/2018,LH339,80
WLPIZ4883F,02/18/2018,LH339,81
JKGBH8342P,02/18/2018,LH339,82
TIWHO4004U,02/18/2018,LH339,83
GYPVR6912B,02/18/2018,LH339,84
ALMUH9600P,02/18/2018,LH339,85
SPRNC2784M,02/18/2018,LH339,86
ZPIWH7654L,02/18/2018,LH339,87
TUXCV6635M,02/18/2018,LH339,88
MJZXK8455V,02/18/2018,LH339,89
TLNOH7545T,02/18/2018,LH339,90
TIPEU4357E,02/18/2018,LH339,91
JVZHT0895L,02/18/2018,LH339,92
TKBFU8998Y,02/18/2018,LH339,93
HHPVF1012K,02/18/2018,LH339,94
KTBZY8590G,02/18/2018,LH339,95
PDKWS5313K,02/18/2018,LH339,96
CLXVR4897Q,02/18/2018,LH339,97
TAYNC8239J,02/18/2018,LH339,98
UAMIP4850P,02/18/2018,LH339,99
XQOUM2502I,02/18/2018,LH339,100
NNLSR5201Z,02/18/2018,LH339,101
CSESA5603V,02/18/2018,LH339,102
JWQZN5125M,02/18/2018,LH339,103
YJOTL6863E,02/18/2018,LH339,104
GTIHO6900T,02/18/2018,LH339,105
ZITBT6944Y,02/18/2018,LH339,106
JUULE2221K,02/18/2018,LH339,107
HCDWZ9239R,02/18/2018,LH339,108
FRNKQ1689A,02/18/2018,LH339,109
CFEUT7400I,02/18/2018,LH339,110
NKULF8438W,02/18/2018,LH339,111
NFXEG4578Y,02/18/2018,LH339,112
SJTCE1972I,02/18/2018,LH339,113
ETKIF6648N,02/18/2018,LH339,114
RTRWJ4511O,02/18/2018,LH339,115
MCTDE8011G,02/18/2018,LH339,116
AYKSP2819H,02/18/2018,LH339,117
PHERL6821O,02/18/2018,LH339,118
EIASC5467G,02/18/2018,LH339,119
YRHNI7975P,02/18/2018,LH339,120
DDVPV6562N,02/18/2018,LH339,121
ASBVJ7521Z,02/18/2018,LH339,122
IVESC1302E,02/18/2018,LH339,123
JBJQF0840R,02/18/2018,LH339,124
AWAAI4511N,02/18/2018,LH339,125
LKPMG6573J,02/18/2018,LH339,126
MXLZS9684G,02/18/2018,LH339,127
ZFSTK1436Y,02/18/2018,LH339,128
ILCNB0203N,02/18/2018,LH339,129
TFTOC9137Z,02/18/2018,LH339,130
NOETJ6968A,02/18/2018,LH339,131
OICPP2489W,02/18/2018,LH339,132
OIEQT5673B,02/18/2018,LH339,133
COVRS6146F,02/18/2018,LH339,134
URWIA3203U,02/18/2018,LH339,135
OJMPG7945R,02/18/2018,LH339,136
WJFLX0697Q,02/18/2018,LH339,137
JHDHK8330S,02/18/2018,LH339,138
DCQDO6249F,02/18/2018,LH339,139
MEAUO2469E,02/18/2018,LH339,140
SOSSW1178E,02/18/2018,LH339,141
KQEBK2632S,02/18/2018,LH339,142
XQLLN3958N,02/18/2018,LH339,143
OJEMU1353F,02/18/2018,LH339,144
KKTOI3406A,02/18/2018,LH339,145
JSAXR0133X,02/18/2018,LH339,146
CJYYV7685K,02/18/2018,LH339,147
XRHDX5949W,02/18/2018,LH339,148
GTVVE8236U,02/18/2018,LH339,149
CZYGZ1079W,02/18/2018,LH339,150
VGFTZ2512Y,02/18/2018,LH339,151
GCSKF1281L,02/18/2018,LH339,152
AWMRE7257T,02/18/2018,LH339,153
NAGHG0711I,02/18/2018,LH339,154
DMYXR1170J,02/18/2018,LH339,155
TQVRX7810A,02/18/2018,LH339,156
OELUL4201U,02/18/2018,LH339,157
SRIJV9647P,02/18/2018,LH339,158
NDHUU0916V,02/18/2018,LH339,159
ZBUUI9458A,02/18/2018,LH339,160
RTNDO3471M,02/18/2018,LH339,161
XHROF7389N,02/18/2018,LH339,162
PGJQG4921N,02/18/2018,LH339,163
QEVIW4016Y,02/18/2018,LH339,164
TOWUM9337V,02/18/2018,LH339,165
CWNRJ2551V,02/18/2018,LH339,166
NVYHO9018P,02/18/2018,LH339,167
COIKX3332R,02/18/2018,LH339,168
DVBKE5829Z,02/18/2018,LH339,169
NZBUC9206I,02/18/2018,LH339,170
KTOOE4500F,02/18/2018,LH339,171
VBYKY6798E,02/18/2018,LH339,172
RWLJE3385Q,02/18/2018,LH339,173
IEJMK1790J,02/18/2018,LH339,174
SVHLL0045N,02/18/2018,LH339,175
QEQPY3330K,02/18/2018,LH339,176
SEEIW1970L,02/18/2018,LH339,177
XSBUM0909S,02/18/2018,LH339,178
TUVFC0952U,02/18/2018,LH339,179
CKZJL4923F,02/18/2018,LH339,180
DCGRK6359O,02/18/2018,LH339,181
DORXD7250T,02/18/2018,LH339,182
OEFVV1907A,02/18/2018,LH339,183
MOJUN0817Z,02/18/2018,LH339,184
TKTTG7446S,02/18/2018,LH339,185
NINXW0055P,02/18/2018,LH339,186
TPAWO5924L,02/18/2018,LH339,187
BTQBT4191W,02/18/2018,LH339,188
ZSGDV1142Q,02/18/2018,LH339,189
LUYFM8951Q,02/18/2018,LH339,190
VTVWN0955W,02/18/2018,LH339,191
TBWTR0064F,02/18/2018,LH339,192
NRKTZ8316B,02/18/2018,LH339,193
QDFDA3225G,02/18/2018,LH339,194
DXRRS7467D,02/18/2018,LH339,195
ZBULZ8151G,02/18/2018,LH339,196
DDUDU6436D,02/18/2018,LH339,197
QSZJB7743Z,02/18/2018,LH339,198
YCTQF1855T,02/18/2018,LH339,199
YIDPX6455J,02/18/2018,LH339,200
DUTYT7950R,02/18/2018,LH339,201
RVOBK8291X,02/18/2018,LH339,202
YVKHF2677Z,02/18/2018,LH339,203
OKOAZ7644Q,02/18/2018,LH339,204
BDSKL7577Q,02/18/2018,LH339,205
JCSDO3543J,02/18/2018,LH339,206
AMZPQ0929L,02/18/2018,LH339,207
HPSKZ5427I,02/18/2018,LH339,208
JZZSP0111T,02/18/2018,LH339,209
HYGNJ5853U,02/18/2018,LH339,210
YPKHI6452V,02/18/2018,LH339,211
EUXFW0030Z,02/18/2018,LH339,212
ASLKK1481G,02/18/2018,LH339,213
MEQZO4602Q,02/18/2018,LH339,214
TDWOX3725L,02/18/2018,LH339,215
CQPFN0833F,02/18/2018,LH339,216
SCHIX3432P,02/18/2018,LH339,217
QWQNG1443U,02/18/2018,LH339,218
NVVWV2681V,02/18/2018,LH339,219
VWOUX3606P,02/18/2018,LH339,220
RRDRL9315B,02/18/2018,LH339,221
NDECA3251U,02/18/2018,LH339,222
CTNJY4316I,02/18/2018,LH339,223
OEDUX8705F,02/18/2018,LH339,224
LDIED5922G,02/18/2018,LH339,225
ZFEDP7959S,02/18/2018,LH339,226
NARKC9158Z,02/18/2018,LH339,227
JAWIQ6682Q,02/18/2018,LH339,228
CQEFR1876V,02/18/2018,LH339,229
IXNFP1509P,02/18/2018,LH339,230
PQAZT7221B,02/18/2018,LH339,231
FFPZW5529D,02/18/2018,LH339,232
DKMCB8829T,02/18/2018,LH339,233
FQNIE7926M,02/18/2018,LH339,234
GAZMI1213N,02/18/2018,LH339,235
BMDOL0403N,02/18/2018,LH339,236
WSTOR6699A,02/18/2018,LH339,237
NYRAZ5896S,05/04/2018,ALT452,238
SRMXE9672F,05/04/2018,ALT452,239
AXMVB8538Z,05/04/2018,ALT452,240
AWZXJ4995C,05/04/2018,ALT452,241
NCVGD1313S,05/04/2018,ALT452,242
WDNTS3596K,05/04/2018,ALT452,243
FEQBF1860S,05/04/2018,ALT452,244
DFJKE0798E,05/04/2018,ALT452,245
ORFFM3581I,05/04/2018,ALT452,246
HZKCA2715Y,05/04/2018,ALT452,247
KACRM0951V,05/04/2018,ALT452,248
BXEHW2444T,05/04/2018,ALT452,249
KQMYB4722O,05/04/2018,ALT452,0
WKGYP1372Y,05/04/2018,ALT452,1
BTTTN4737P,05/04/2018,ALT452,2
VARIM4578V,05/04/2018,ALT452,3
DQLRD1702T,05/04/2018,ALT452,4
VJHYS8680W,05/04/2018,ALT452,5
QCZVQ4135B,05/04/2018,ALT452,6
NMMON2421E,05/04/2018,ALT452,7
ALUNI8032P,05/04/2018,ALT452,8
ROFEB0748C,05/04/2018,ALT452,9
ZAOEB9934U,05/04/2018,ALT452,10
OMFQJ5128N,05/04/2018,ALT452,11
ORXUR7054F,05/04/2018,ALT452,12
ZOXCD5653L,05/04/2018,ALT452,13
SJDCI7509G,05/04/2018,ALT452,14
LDJFX1348S,05/04/2018,ALT452,15
VLQFZ5577D,05/04/2018,ALT452,16
NMYFJ5979H,05/04/2018,ALT452,17
HPCEV7321T,05/04/2018,ALT452,18
XGPUI2164M,05/04/2018,ALT452,19
EFLPE2166T,05/04/2018,ALT452,20
FJBFF5231N,05/04/2018,ALT452,21
IFPDB4735J,05/04/2018,ALT452,22
TSUZF1238J,05/04/2018,ALT452,23
AYQAB9915K,05/04/2018,ALT452,24
RMYOY4106L,05/04/2018,ALT452,25
SRIMP9021B,05/04/2018,ALT452,26
TDMOP6264W,05/04/2018,ALT452,27
KJPHP1915T,05/04/2018,ALT452,28
JCYNM9497Z,05/04/2018,ALT452,29
VXGYQ8448Y,05/04/2018,ALT452,30
MMYRS5564U,05/04/2018,ALT452,31
TYABE4799H,05/04/2018,ALT452,32
WONUK4387T,05/04/2018,ALT452,33
BIYXB4889H,05/04/2018,ALT452,34
MOFUX6904M,05/04/2018,ALT452,35
GAVLO1135Z,05/04/2018,ALT452,36
KNUJV2500E,05/04/2018,ALT452,37
FEGKP4524H,05/04/2018,ALT452,38
UTRFP6375Z,05/04/2018,ALT452,39
XQDGV5949A,05/04/2018,ALT452,40
LEUGM2547A,05/04/2018,ALT452,41
KDERQ5146D,05/04/2018,ALT452,42
BDQEE1740W,05/04/2018,ALT452,43
BDHQI5940Q,05/04/2018,ALT452,44
NQHKN4725T,05/04/2018,ALT452,45
MXQCK3194S,05/04/2018,ALT452,46
HNKIM8773Z,05/04/2018,ALT452,47
XDBNJ8999P,05/04/2018,ALT452,48
WGVOP7073R,05/04/2018,ALT452,49
UTWSX2272R,05/04/2018,ALT452,50
KMPZI6291Q,05/04/2018,ALT452,51
GZGHI6360K,05/04/2018,ALT452,52
MWMAN7099T,05/04/2018,ALT452,53
MWZGT4673Y,05/04/2018,ALT452,54
SJBAR7945S,05/04/2018,ALT452,55
ESGWD5427R,05/04/2018,ALT452,56
TMZQY1425Z,05/04/2018,ALT452,57
RDUDY6520X,05/04/2018,ALT452,58
NMKKP9305O,05/04/2018,ALT452,59
NCLMV8208V,05/04/2018,ALT452,60
FSEUK2007Q,05/04/2018,ALT452,61
