HTAPS5257J,10/23/2017,IB903,0
KCMAF0336U,08/31/2018,AI760,118
FNSMB9275Z,08/31/2018,AI760,119
ACXAQ1978B,08/31/2018,AI760,120
YFYUR6563F,08/31/2018,AI760,121
YDRVU8997O,08/31/2018,AI760,122
KYLCN3017D,08/31/2018,AI760,123
YNVUP8115I,08/31/2018,AI760,124
AAGTU8531S,08/31/2018,AI760,125
FORVD7558N,08/31/2018,AI760,126
SYYED3842F,08/31/2018,AI760,127
XBVTW4726L,08/31/2018,AI760,128
VOCDH1907R,08/31/2018,AI760,129
QUFSJ6538T,08/31/2018,AI760,130
WSTAT4291G,08/31/2018,AI760,131
LBVNW2388K,08/31/2018,AI760,132
DPMFT0792S,08/31/2018,AI760,133
PGJBF3082D,08/31/2018,AI760,134
PBIOZ4935V,08/31/2018,AI760,135
SZVOV6148H,08/31/2018,AI760,136
JXFJL3451U,08/31/2018,AI760,137
TOKWW9729K,08/31/2018,AI760,138
VZWZU0942M,08/31/2018,AI760,139
FTVPR9738B,08/31/2018,AI760,140
DOPOV6119A,08/31/2018,AI760,141
AUEFJ1324P,08/31/2018,AI760,142
PPBAL4157F,08/31/2018,AI760,143
GRVFV6261E,08/31/2018,AI760,144
UZDNC0158M,08/31/2018,AI760,145
KVUDD5656Y,08/31/2018,AI760,146
SRSCF4754N,08/31/2018,AI760,147
GYIVD8143B,08/31/2018,AI760,148
YRWBH2879J,08/31/2018,AI760,149
CKGHA3978E,08/31/2018,AI760,150
RRVIZ5358S,08/31/2018,AI760,151
XBMGF5326Z,08/31/2018,AI760,152
SSHVY5339H,08/31/2018,AI760,153
PLZNR9644Q,08/31/2018,AI760,154
GIZQI8170X,08/31/2018,AI760,155
MXPCB3928Q,08/31/2018,AI760,156
DAPTI3584I,08/31/2018,AI760,157
TGHVP8649C,08/31/2018,AI760,158
VCZBN7685O,08/31/2018,AI760,159
WOKOW9386E,08/31/2018,AI760,160
NJJTC1684S,08/31/2018,AI760,161
RRKES9566A,08/31/2018,AI760,162
MVIPU6610H,08/31/2018,AI760,163
KKXSS2764G,08/31/2018,AI760,164
BXVHT8919K,08/31/2018,AI760,165
FWEPA0925Z,08/31/2018,AI760,166
MLSFA1323E,08/31/2018,AI760,167
TTFSW8641D,08/31/2018,AI760,168
BKFBV7682F,08/31/2018,AI760,169
WQKPP8422W,08/31/2018,AI760,170
IBOZH9660F,12/06/2018,AL172,171
FMCIQ9186P,12/06/2018,AL172,172
ZXLRS0728Y,12/06/2018,AL172,173
ERHWT2217K,12/06/2018,AL172,174
CNOSQ4053C,12/06/2018,AL172,175
LRMMQ9211L,12/06/2018,AL172,176
YULQJ6665G,12/06/2018,AL172,177
GPWXF4067K,12/06/2018,AL172,178
NSBYQ4715G,12/06/2018,AL172,179
DPFEY7946G,12/06/2018,AL172,180
DDXCI0914A,12/06/2018,AL172,181
BVBYJ6159Z,12/06/2018,AL172,182
ZRFLB6148D,12/06/2018,AL172,183
MHOQW9492X,12/06/2018,AL172,184
VTKZF6764F,12/06/2018,AL172,185
VWGRH2340D,12/06/2018,AL172,186
KWDBT1129E,12/06/2018,AL172,187
TOTVM0052D,12/06/2018,AL172,188
UGQSH6716Z,12/06/2018,AL172,189
FRSBE9754G,12/06/2018,AL172,190
SEBSP2020O,12/06/2018,AL172,191
LWLJN7452N,12/06/2018,AL172,192
MGSLG4106W,12/06/2018,AL172,193
EMEHL6465P,12/06/2018,AL172,194
GCOFB0343I,12/06/2018,AL172,195
GPXFR5544K,12/06/2018,AL172,196
UEQEA2571L,12/06/2018,AL172,197
BJUBI0399S,12/06/2018,AL172,198
BHOYA5900K,12/06/2018,AL172,199
EYHYZ0954W,12/06/2018,AL172,200
YDJYU8997R,12/06/2018,AL172,201
CYPOM6711Y,12/06/2018,AL172,202
YPWMI8767T,12/06/2018,AL172,203
VJVGL0281K,12/06/2018,AL172,204
TMTNF9898P,12/06/2018,AL172,205
JORWI3176Z,12/06/2018,AL172,206
WBLVU9258Z,12/06/2018,AL172,207
RWWRX8055X,12/06/2018,AL172,208
PEOOW0121D,12/06/2018,AL172,209
VPLUX6942W,12/06/2018,AL172,210
HCAJS4716R,12/06/2018,AL172,211
YSXXH2409E,12/06/2018,AL172,212
VEQMB1583Y,12/06/2018,AL172,213
FLQET7064L,12/06/2018,AL172,214
FURZH0971T,12/06/2018,AL172,215
IVZBP0066H,12/06/2018,AL172,216
HGTOO7437Z,12/06/2018,AL172,217
BLXVC6928Y,12/06/2018,AL172,218
KXXCI4895H,12/06/2018,AL172,219
UMSOC1080P,12/06/2018,AL172,220
YBHHJ4606R,12/06/2018,AL172,221
RHILC9651J,12/06/2018,AL172,222
XPOFG2920H,12/06/2018,AL172,223
YOOKE9184D,12/06/2018,AL172,224
STJVN1052P,12/06/2018,AL172,225
LFVQY7872Y,12/06/2018,AL172,226
VUASE2244I,12/06/2018,AL172,227
UHVWF8137Q,12/06/2018,AL172,228
NPKSE7725F,12/06/2018,AL172,229
SLZND8608F,12/06/2018,AL172,230
KROKU5337V,12/06/2018,AL172,231
GIWEF7599Z,12/06/2018,AL172,232
NTLMM4877J,12/06/2018,AL172,233
GXXMV8858P,12/06/2018,AL172,234
OLKAN9946Q,12/06/2018,AL172,235
HBXFA4549P,12/06/2018,AL172,236
WNJVG3148D,12/06/2018,AL172,237
EAXOY0317M,12/06/2018,AL172,238
BAYEK7685H,12/06/2018,AL172,239
NVIQF3508H,12/06/2018,AL172,240
RRNLR6384M,12/06/2018,AL172,241
GDYDQ5714O,12/06/2018,AL172,242
WESON2934T,12/06/2018,AL172,243
ACFRZ1907X,12/06/2018,AL172,244
XOMPW8398O,12/06/2018,AL172,245
FGNXL6998K,12/06/2018,AL172,246
HLVDK3867U,12/06/2018,AL172,247
JAAPU7504B,12/06/2018,AL172,248
GXDPO2617Q,12/06/2018,AL172,249
SOCAV5354Z,12/06/2018,AL172,0
PMNCT1826N,12/06/2018,AL172,1
DJPOP2536M,12/06/2018,AL172,2
OLJQH2957K,12/06/2018,AL172,3
RIISC7251L,12/06/2018,AL172,4
AWXMX6259N,11/11/2017,AB586,5
NRYZQ4573Y,11/11/2017,AB586,6
KMVII2351X,11/11/2017,AB586,7
KWUQO1999G,11/11/2017,AB586,8
CSLOA8425R,11/11/2017,AB586,9
DKGIG3578M,11/11/2017,AB586,10
TCDRC7902G,11/11/2017,AB586,11
XOXMO4668Y,11/11/2017,AB586,12
HDZHP3605A,11/11/2017,AB586,13
YEBUV3669F,11/11/2017,AB586,14
ZZNBZ5733K,11/11/2017,AB586,15
DAHUP6020Z,11/11/2017,AB586,16
EHLKA6401J,11/11/2017,AB586,17
DJALJ7280M,11/11/2017,AB586,18
SLZVH7281Y,11/11/2017,AB586,19
SDIOR3404E,11/11/2017,AB586,20
TJFVT0910B,11/11/2017,AB586,21
ATQYE6037K,11/11/2017,AB586,22
DYGTV1306N,11/11/2017,AB586,23
ZWTCU2371J,11/11/2017,AB586,24
EKSEU7974B,11/11/2017,AB586,25
QQEGP6070Z,11/11/2017,AB586,26
YMJQX5357H,11/11/2017,AB586,27
JDTCV3443C,11/11/2017,AB586,28
ZOKSW0810T,11/11/2017,AB586,29
CZRFC5871Q,11/11/2017,AB586,30
PEOIU7208T,11/11/2017,AB586,31
AYIXZ6299A,11/11/2017,AB586,32
GVVSG0848X,11/11/2017,AB586,33
XMBNG3490Y,11/11/2017,AB586,34
RQGUH8245H,11/11/2017,AB586,35
IXFUL7997D,11/11/2017,AB586,36
WSNJZ5421P,11/11/2017,AB586,37
BZNMM5001T,11/11/2017,AB586,38
YKALR1893Q,11/11/2017,AB586,39
HIURR6147Q,11/11/2017,AB586,40
AASEZ5122W,11/11/2017,AB586,41
NWTVJ0068H,11/11/2017,AB586,42
ITOJJ1100O,11/11/2017,AB586,43
RMXTE9795K,11/11/2017,AB586,44
JDTNJ0465U,11/11/2017,AB586,45
HGSDE8226E,11/11/2017,AB586,46
ITMHK2534L,11/11/2017,AB586,47
ZWICN0590Y,11/11/2017,AB586,48
JKNUC4031N,11/11/2017,AB586,49
YGECS0672E,11/11/2017,AB586,50
LDSKN4108O,11/11/2017,AB586,51
PDGWR3940B,11/11/2017,AB586,52
NCZDB0105Q,11/11/2017,AB586,53
RENCY8716G,11/11/2017,AB586,54
QLGMN3802L,11/11/2017,AB586,55
EKKBY3213U,11/11/2017,AB586,56
AQHXD1592V,11/11/2017,AB586,57
LZCTF2897W,11/11/2017,AB586,58
BNIQP2727O,11/11/2017,AB586,59
NDAHN6546P,11/11/2017,AB586,60
FESNY3141K,11/11/2017,AB586,61
RPYYX7925I,11/11/2017,AB586,62
WJIRF7885R,11/11/2017,AB586,63
DIZRB2521G,11/11/2017,AB586,64
VLHYT5451L,11/11/2017,AB586,65
MPXDQ2469H,11/11/2017,AB586,66
EXTTL2927H,11/11/2017,AB586,67
CMEAN7183V,11/11/2017,AB586,68
PIXVQ3079A,11/11/2017,AB586,69
ROAPO5633G,11/11/2017,AB586,70
SCYHF5562L,11/11/2017,AB586,71
DTGMK1078P,11/11/2017,AB586,72
IHKEO1647S,11/11/2017,AB586,73
AAPAP1019L,11/11/2017,AB586,74
BYDDW4480Y,11/11/2017,AB586,75
XPWGH4033F,11/11/2017,AB586,76
HJZXY4999U,11/11/2017,AB586,77
SHRDN4880L,11/11/2017,AB586,78
LQYMY6773A,11/11/2017,AB586,79
UUFCC4738O,11/11/2017,AB586,80
YTTNQ4577X,11/11/2017,AB586,81
ADFKO7536A,11/11/2017,AB586,82
OJLFU3899J,11/11/2017,AB586,83
HEEOU7883M,11/11/2017,AB586,84
UPLSL5757W,11/11/2017,AB586,85
MXALA2459I,11/11/2017,AB586,86
PRWCU2787N,11/11/2017,AB586,87
JEERO4034H,11/11/2017,AB586,88
LNGDA3676J,11/11/2017,AB586,89
GMNLO1118W,11/11/2017,AB586,90
BCWIV3605S,11/11/2017,AB586,91
KXLGQ5705L,11/11/2017,AB586,92
CSLDP2882B,11/11/2017,AB586,93
JVLWB0100C,11/11/2017,AB586,94
QGULI4190I,11/11/2017,AB586,95
RAMOV2144B,11/11/2017,AB586,96
MVAPM2280A,11/11/2017,AB586,97
RZAXT3405A,11/11/2017,AB586,98
ELTUH3994T,11/11/2017,AB586,99
ITFWI1368P,11/11/2017,AB586,100
LGXLQ5876E,11/11/2017,AB586,101
EJCVJ4713X,11/11/2017,AB586,102
OTOXD9455Q,11/11/2017,AB586,103
MFBMF7594R,11/11/2017,AB586,104
DRYPL5619H,11/11/2017,AB586,105
EDUJL3491A,11/11/2017,AB586,106
PYFLR5470U,11/11/2017,AB586,107
TJFKJ1787M,11/11/2017,AB586,108
USLUG0145S,11/11/2017,AB586,109
UVSDO8718Z,11/11/2017,AB586,110
FKZXY8867G,11/11/2017,AB586,111
KWFAE6670U,11/11/2017,AB586,112
ANRQJ6925I,11/11/2017,AB586,113
VGZUN0616W,11/11/2017,AB586,114
CFQYJ9176P,11/11/2017,AB586,115
WLZHT4719A,11/11/2017,AB586,116
HVSIU7905E,11/11/2017,AB586,117
MEMJA0116L,11/11/2017,AB586,118
AAKHW5892F,11/11/2017,AB586,119
NOZNM1832R,11/11/2017,AB586,120
JCITC1667Y,11/11/2017,AB586,121
OOMWA2600O,11/11/2017,AB586,122
RMUHR1012Q,11/11/2017,AB586,123
CMYCC9182M,11/11/2017,AB586,124
XASGT8148U,11/11/2017,AB586,125
AUYQY8185U,11/11/2017,AB586,126
SOPGA2570E,11/11/2017,AB586,127
RNMQB4992J,11/11/2017,AB586,128
OWDNZ6211W,11/11/2017,AB586,129
NPGTV4927H,11/11/2017,AB586,130
HHMCL8438C,11/11/2017,AB586,131
XJNTF7966F,11/11/2017,AB586,132
RTJKY1657A,11/11/2017,AB586,133
ODUIJ5007R,11/11/2017,AB586,134
RGZCU3720K,11/11/2017,AB586,135
SDZSQ7522S,11/11/2017,AB586,136
YBHYG5402Q,11/11/2017,AB586,137
TINPK3079M,11/11/2017,AB586,138
PPPER9321T,11/11/2017,AB586,139
VDTYG4032W,11/11/2017,AB586,140
COJSL7386F,11/11/2017,AB586,141
HAJCG7967G,11/11/2017,AB586,142
YCDGH5853L,11/11/2017,AB586,143
DOCFB6079D,11/11/2017,AB586,144
ECYGO7558X,11/11/2017,AB586,145
YAPHS5474H,11/11/2017,AB586,146
SZKWS8914N,11/11/2017,AB586,147
NYQRZ7615K,11/11/2017,AB586,148
DKXVF0820S,11/11/2017,AB586,149
FAVUS9723A,11/11/2017,AB586,150
MQGKX6854P,11/11/2017,AB586,151
DIGBE1885K,11/11/2017,AB586,152
DQQSV1302F,11/11/2017,AB586,153
BRBFX5029G,11/11/2017,AB586,154
UVQPN6984A,11/11/2017,AB586,155
IKXCS3576P,11/11/2017,AB586,156
BUHJG7308R,11/11/2017,AB586,157
RMITU3628D,11/11/2017,AB586,158
MJWBX7066V,11/11/2017,AB586,159
MVRAW5479J,11/11/2017,AB586,160
OHTSW3512F,11/11/2017,AB586,161
KPGUW6962R,11/11/2017,AB586,162
LTBTK9895N,11/11/2017,AB586,163
UJCBF7167V,11/11/2017,AB586,164
JILPV5940U,11/11/2017,AB586,165
KUNTL9478D,11/11/2017,AB586,166
MCJFL7832H,11/11/2017,AB586,167
EIFPE2189C,11/11/2017,AB586,168
HYIID1967V,11/11/2017,AB586,169
HRQBQ4120B,11/11/2017,AB586,170
XIGMJ6397W,11/11/2017,AB586,171
SPZPF8410L,11/11/2017,AB586,172
PCZQW6352Y,11/11/2017,AB586,173
VZIRT4861B,11/11/2017,AB586,174
FKBJP6215C,11/11/2017,AB586,175
HERSI9780G,11/11/2017,AB586,176
XWJWT8735A,11/11/2017,AB586,177
EXJNY8728F,11/11/2017,AB586,178
DOWEX8945K,11/11/2017,AB586,179
DAZDV9122Y,11/11/2017,AB586,180
LZCNY4601G,11/11/2017,AB586,181
QUGLQ1170A,11/11/2017,AB586,182
FQOUK1512R,11/11/2017,AB586,183
EJDCH7327O,11/11/2017,AB586,184
URZDE9805Q,11/11/2017,AB586,185
LZCAH6745G,11/11/2017,AB586,186
FKBPA7818T,11/11/2017,AB586,187
WWZKQ4791G,11/11/2017,AB586,188
WQXWW8137G,11/11/2017,AB586,189
DMNJL8689Z,11/11/2017,AB586,190
MTERR5479X,11/11/2017,AB586,191
WWIQD6943O,11/11/2017,AB586,192
PTWEQ9079Q,11/06/2017,JA871,193
ADKLS5924T,11/06/2017,JA871,194
QOFMJ4032V,11/06/2017,JA871,195
AKINV6051P,11/06/2017,JA871,196
WTVFU0706X,11/06/2017,JA871,197
FXJID1684T,11/06/2017,JA871,198
EMERF9187K,11/06/2017,JA871,199
EXLZZ2944W,11/06/2017,JA871,200
QYOBX4953I,11/06/2017,JA871,201
HBXQA3645Z,11/06/2017,JA871,202
NDJDB0365C,11/06/2017,JA871,203
SMHGJ0992Y,11/06/2017,JA871,204
OVCKL9151Y,11/06/2017,JA871,205
TGPHH0623F,11/06/2017,JA871,206
XGZOR1329U,11/06/2017,JA871,207
CGVTQ0143V,11/06/2017,JA871,208
WNIVP7816V,11/06/2017,JA871,209
ECSOH3559Z,11/06/2017,JA871,210
PYZTJ6135U,11/06/2017,JA871,211
KXQBB4355K,11/06/2017,JA871,212
FRYRG0844Z,11/06/2017,JA871,213
VFBRL2942Q,11/06/2017,JA871,214
PQISY8530E,11/06/2017,JA871,215
QFQUQ6665P,11/06/2017,JA871,216
VDXII2209T,11/06/2017,JA871,217
VLTJK5158V,11/06/2017,JA871,218
LXWQZ5048X,11/06/2017,JA871,219
LLJWU0018K,11/06/2017,JA871,220
ZZYSC0252P,11/06/2017,JA871,221
VSYHW5845H,11/06/2017,JA871,222
XCPOT3239F,11/06/2017,JA871,223
LZTXX6623K,11/06/2017,JA871,224
NVNKP0452O,11/06/2017,JA871,225
LNGLU9700A,11/06/2017,JA871,226
HXFAS1518B,11/06/2017,JA871,227
MWUKW2237X,11/06/2017,JA871,228
PUFHT8457G,11/06/2017,JA871,229
ZRXQA9744Q,11/06/2017,JA871,230
QNHNP4934E,11/06/2017,JA871,231
HTGYG6168M,11/06/2017,JA871,232
NJNRZ6477Y,11/06/2017,JA871,233
OBLWU2238Z,11/06/2017,JA871,234
SWZZW9492S,11/06/2017,JA871,235
CSNUI4760C,11/06/2017,JA871,236
JOKMB5516U,11/06/2017,JA871,237
BWYSP8675M,11/06/2017,JA871,238
NAOAV2276M,11/06/2017,JA871,239
IYFDT4919U,11/06/2017,JA871,240
ZHMGU7621N,11/06/2017,JA871,241
HDEMU4177H,11/06/2017,JA871,242
GZJDT5836L,11/06/2017,JA871,243
XVXKL2955D,11/06/2017,JA871,244
VMZDY9295O,11/06/2017,JA871,245
KJMIV0444E,11/06/2017,JA871,246
UUIXM1206J,11/06/2017,JA871,247
NGAXW5180X,11/06/2017,JA871,248
IWNQX5670H,11/06/2017,JA871,249
MDAFF1853S,11/06/2017,JA871,0
HKLFU0648U,11/06/2017,JA871,1
EPPDW8999C,11/06/2017,JA871,2
WZXCN0047U,11/06/2017,JA871,3
WFWXP8777A,11/06/2017,JA871,4
HPFHP0081T,11/06/2017,JA871,5
UECPK7122B,11/06/2017,JA871,6
DJVQR0911S,11/06/2017,JA871,7
TAVGA9724K,11/06/2017,JA871,8
WKHMU9176A,11/06/2017,JA871,9
RMBCN0888V,11/06/2017,JA871,10
JGJLN3519B,11/06/2017,JA871,11
SAKCJ3356J,11/06/2017,JA871,12
QLWJK6982F,11/06/2017,JA871,13
UAQFY0003C,11/06/2017,JA871,14
XNQKF2443T,11/06/2017,JA871,15
DQBET2551X,11/06/2017,JA871,16
WQQVF1374L,11/06/2017,JA871,17
LXAQV7952W,11/06/2017,JA871,18
FQWXQ9664Y,11/06/2017,JA871,19
JZZAW8723R,11/06/2017,JA871,20
HKTCL4324R,11/06/2017,JA871,21
DWSCT9444S,11/06/2017,JA871,22
TJUPM3206G,11/06/2017,JA871,23
QIFZD1350Q,11/06/2017,JA871,24
TCPGN8704G,11/06/2017,JA871,25
TABEV7279V,11/06/2017,JA871,26
EBDFK9611R,11/06/2017,JA871,27
ZTPHK2721Y,11/06/2017,JA871,28
YMUVI3989P,11/06/2017,JA871,29
AIORT4465J,11/06/2017,JA871,30
SZCDJ9602F,11/06/2017,JA871,31
LUUUY2961Q,11/06/2017,JA871,32
MJTHZ2599V,11/06/2017,JA871,33
PLFOR2328B,11/06/2017,JA871,34
WXYJS5404L,11/06/2017,JA871,35
VIJRE0318H,11/06/2017,JA871,36
PAABQ2739Q,11/06/2017,JA871,37
SWUYA5853U,11/06/2017,JA871,38
FSZNV9693R,11/06/2017,JA871,39
BERWS9784B,11/06/2017,JA871,40
HOAQO1398S,11/06/2017,JA871,41
MDFPI3845F,11/06/2017,JA871,42
BXBGZ2929X,11/06/2017,JA871,43
BDMTQ3884J,11/06/2017,JA871,44
FIGAO1015P,11/06/2017,JA871,45
TQMMZ4792O,11/06/2017,JA871,46
IWDMS7126B,11/06/2017,JA871,47
BQCTM0389W,11/06/2017,JA871,48
VVRUX7711S,11/06/2017,JA871,49
RBAEZ5958G,11/06/2017,JA871,50
OKLYD0343S,11/06/2017,JA871,51
LDVQI1251B,11/06/2017,JA871,52
GPHBO8518M,11/06/2017,JA871,53
OVGXP7518Y,11/06/2017,JA871,54
LHEHA9122N,11/06/2017,JA871,55
RQQNJ2979Y,11/06/2017,JA871,56
JENLI2935E,11/06/2017,JA871,57
YJOQO9568H,11/06/2017,JA871,58
MRSCD3013R,11/06/2017,JA871,59
QJSRC1951Q,11/06/2017,JA871,60
NFFXK8555C,11/06/2017,JA871,61
KHUNN1211I,11/06/2017,JA871,62
VTGKZ2234R,11/06/2017,JA871,63
JPQUM4228V,11/06/2017,JA871,64
GCJAN6215C,11/06/2017,JA871,65
XNYPU0728S,11/06/2017,JA871,66
RNSNT2555E,11/06/2017,JA871,67
GTKDP8575S,11/06/2017,JA871,68
IDAQP5888A,11/06/2017,JA871,69
OWXFM0928X,11/06/2017,JA871,70
WQVMV8173T,11/06/2017,JA871,71
CIHXE0712B,11/06/2017,JA871,72
IBAKL7705K,11/06/2017,JA871,73
MMNBU5132I,11/06/2017,JA871,74
BFWFW6507B,11/06/2017,JA871,75
LOILX3279F,11/06/2017,JA871,76
MUDIV4798Q,11/06/2017,JA871,77
UXCVY5451R,11/06/2017,JA871,78
FURJM3993K,11/06/2017,JA871,79
KCIYM0788O,11/06/2017,JA871,80
XNZTO2908O,11/06/2017,JA871,81
PWWPL9453O,11/06/2017,JA871,82
QZJHP1959I,11/06/2017,JA871,83
WDFNY2679I,11/06/2017,JA871,84
UMJLS7919J,11/06/2017,JA871,85
TIDLG4354T,11/06/2017,JA871,86
SLJRP9579G,11/06/2017,JA871,87
RJXNE7689I,11/06/2017,JA871,88
CSQIE9487Y,11/06/2017,JA871,89
YXHRZ1534Z,11/06/2017,JA871,90
IGZIZ6420Z,11/06/2017,JA871,91
MMPAY2735O,11/06/2017,JA871,92
PVERA4789R,11/06/2017,JA871,93
VXWGK4202M,11/06/2017,JA871,94
YLDTK6281T,11/06/2017,JA871,95
YNAFB6955R,11/06/2017,JA871,96
BLROY5305Z,11/06/2017,JA871,97
EBQGI9054S,11/06/2017,JA871,98
SCMMN8736J,11/06/2017,JA871,99
ZEQUP4844C,11/06/2017,JA871,100
LLEFT2499D,11/06/2017,JA871,101
OWOGQ4621C,11/06/2017,JA871,102
WJPCV3104W,11/06/2017,JA871,103
GISEA0404M,11/06/2017,JA871,104
VHDJS6103E,11/06/2017,JA871,105
ZPIXA6340R,11/06/2017,JA871,106
XFQRB4083T,11/06/2017,JA871,107
QWAUP4006P,11/06/2017,JA871,108
NVVYS0988B,11/06/2017,JA871,109
LQMCX6365N,11/06/2017,JA871,110
ELCDX3957M,11/06/2017,JA871,111
URSCD0524G,11/06/2017,JA871,112
RHFIE9849X,11/06/2017,JA871,113
PSIEQ2202D,11/06/2017,JA871,114
ODEJE4464K,11/06/2017,JA871,115
LGSKJ1772O,11/06/2017,JA871,116
FWHWI7282T,11/06/2017,JA871,117
QNIUL4173T,11/06/2017,JA871,118
TAOCK3022N,11/06/2017,JA871,119
BIQXV4502C,11/06/2017,JA871,120
IKWNO9340E,11/06/2017,JA871,121
IBPGH4005G,11/06/2017,JA871,122
DAVAR1254J,11/06/2017,JA871,123
SHJAE2995O,11/06/2017,JA871,124
TMRYZ5912J,11/06/2017,JA871,125
XIBAF9475J,07/21/2018,LH525,126
KNPPX0585V,07/21/2018,LH525,127
VVRWF4687S,07/21/2018,LH525,128
TJQRZ7965H,07/21/2018,LH525,129
QXLZM9086S,07/21/2018,LH525,130
FMJWZ1283I,07/21/2018,LH525,131
TKDNL1941B,07/21/2018,LH525,132
EOISP4051F,07/21/2018,LH525,133
SNCDE0823V,07/21/2018,LH525,134
PQBUX4211R,07/21/2018,LH525,135
GQJCF0719Z,07/21/2018,LH525,136
DJAYB6481V,07/21/2018,LH525,137
RZSOV0717V,07/21/2018,LH525,138
DCCQA0174C,07/21/2018,LH525,139
JKLYY8558P,07/21/2018,LH525,140
JDKHG2157O,07/21/2018,LH525,141
YUXDR0825A,07/21/2018,LH525,142
GBENM2981J,07/21/2018,LH525,143
PJDTF9637K,07/21/2018,LH525,144
HEVVU5958C,07/21/2018,LH525,145
HRHFO6568P,07/21/2018,LH525,146
OYMGK1297I,07/21/2018,LH525,147
UQXSG1203G,07/21/2018,LH525,148
OBKYC1797U,07/21/2018,LH525,149
OTOWS5497K,07/21/2018,LH525,150
QMWMW8824S,07/21/2018,LH525,151
HBLRU1068D,07/21/2018,LH525,152
ANJJH0184Q,07/21/2018,LH525,153
BNBYS8009V,07/21/2018,LH525,154
TSZWZ8885M,07/21/2018,LH525,155
DSHDE1761S,07/21/2018,LH525,156
HQJQY1937K,07/21/2018,LH525,157
CFGAJ2390L,07/21/2018,LH525,158
DVGOP8987I,07/21/2018,LH525,159
WMQFY9592Y,07/21/2018,LH525,160
WFQEP0175V,07/21/2018,LH525,161
QQKGY6581D,07/21/2018,LH525,162
JREBN1259F,07/21/2018,LH525,163
RHDJJ2476Q,07/21/2018,LH525,164
DRGIA9756N,07/21/2018,LH525,165
AHVOC2999T,07/21/2018,LH525,166
BKIGY2920A,07/21/2018,LH525,167
GNUGB8437A,07/21/2018,LH525,168
YHDOV0394B,07/21/2018,LH525,169
TWSIA0495H,07/21/2018,LH525,170
VLVYA2829B,07/21/2018,LH525,171
RRABV0672M,07/21/2018,LH525,172
EEUHN4053A,07/21/2018,LH525,173
RZTKR9404I,07/21/2018,LH525,174
KGORJ5626P,07/21/2018,LH525,175
TIKPM7626K,07/21/2018,LH525,176
PSKDA3945D,07/21/2018,LH525,177
NCMEQ7432U,07/21/2018,LH525,178
QSBJV5510A,07/21/2018,LH525,179
SPPEO5123A,07/21/2018,LH525,180
KKMOK9560B,07/21/2018,LH525,181
LZKZL0372M,07/21/2018,LH525,182
RGLAP0168P,07/21/2018,LH525,183
