HTAPS5257J,10/23/2017,IB903,0
FIMMY5265N,07/21/2018,LH525,184
EHXWW8338Z,07/21/2018,LH525,185
IZNYA0573P,07/21/2018,LH525,186
IANRR1134D,07/21/2018,LH525,187
WZUAS0498R,07/21/2018,LH525,188
XJJNT1237Z,07/21/2018,LH525,189
IDUKU9565T,07/21/2018,LH525,190
JKJKU3292X,07/21/2018,LH525,191
QUIFG5979R,07/21/2018,LH525,192
WVKAR0512S,07/21/2018,LH525,193
QVJQC4276J,07/21/2018,LH525,194
UASWP1122Z,07/21/2018,LH525,195
AOTNF4315U,07/21/2018,LH525,196
UOSXT8753K,07/21/2018,LH525,197
CHDBM2589D,07/21/2018,LH525,198
NZLLK3360E,07/21/2018,LH525,199
QESYA2506G,07/21/2018,LH525,200
LJHQH3164Z,07/21/2018,LH525,201
GNPJP8234X,07/21/2018,LH525,202
SKRVM3655D,07/21/2018,LH525,203
JFCHP1326U,07/21/2018,LH525,204
KGVKN3296Y,07/21/2018,LH525,205
ITUCF0602O,07/21/2018,LH525,206
SPMEV8498E,07/21/2018,LH525,207
CNQWS1528S,07/21/2018,LH525,208
TUHAK9852T,07/21/2018,LH525,209
XKSPF7237Y,07/21/2018,LH525,210
LTQCS1005B,07/21/2018,LH525,211
KGLNE7277S,07/21/2018,LH525,212
EFHFF7159M,07/21/2018,LH525,213
REPGY0202Q,07/21/2018,LH525,214
LLKRL0863T,07/21/2018,LH525,215
FCBIU5412P,07/21/2018,LH525,216
CGFLG6736Q,07/21/2018,LH525,217
DYJJG8538N,07/21/2018,LH525,218
WWYDX2453E,07/21/2018,LH525,219
BKDMR1070Y,07/21/2018,LH525,220
NITGF7459N,07/21/2018,LH525,221
LRPJN7162Z,07/21/2018,LH525,222
ZBDEH2144R,07/21/2018,LH525,223
YNUWQ0395K,07/21/2018,LH525,224
HETTN7344S,07/21/2018,LH525,225
XEMGC3673N,07/21/2018,LH525,226
CJQEK6845M,07/21/2018,LH525,227
BYATX9554U,07/21/2018,LH525,228
HQWTG9911L,07/21/2018,LH525,229
XQWTQ6663M,07/21/2018,LH525,230
OHGWB4861N,07/21/2018,LH525,231
JJNHX3114N,07/21/2018,LH525,232
UYAQC6635T,07/21/2018,LH525,233
BCALT4847S,07/21/2018,LH525,234
DIPOK2750X,07/21/2018,LH525,235
QAMIJ5270A,07/21/2018,LH525,236
SQFKY3057F,07/21/2018,LH525,237
NJYHV8722B,07/21/2018,LH525,238
MOTWY1201G,07/21/2018,LH525,239
FVTTP4009G,07/21/2018,LH525,240
RIXUZ3107Z,07/21/2018,LH525,241
AIAFI4901T,07/21/2018,LH525,242
KWDOK6318N,07/21/2018,LH525,243
STVUA3374C,07/21/2018,LH525,244
JTWGI0632I,07/21/2018,LH525,245
YGNYU7897B,07/21/2018,LH525,246
AMRHF1888W,07/21/2018,LH525,247
KXZWX1710R,07/21/2018,LH525,248
WOSDJ4332S,07/21/2018,LH525,249
RGHPS0039N,07/21/2018,LH525,0
WMPRF3728S,07/21/2018,LH525,1
DZMOS1544Q,07/21/2018,LH525,2
OSEBN6858Q,07/21/2018,LH525,3
OULCL7226Q,07/21/2018,LH525,4
XVYSC5621I,07/21/2018,LH525,5
OOQMJ1924V,07/21/2018,LH525,6
LHGFX0869J,07/21/2018,LH525,7
OBVIE6125R,07/21/2018,LH525,8
SGDWE9897C,07/21/2018,LH525,9
FEYTA0616W,07/21/2018,LH525,10
EUZXT5791W,07/21/2018,LH525,11
MKSUG9236T,07/21/2018,LH525,12
ORHUA0714A,07/21/2018,LH525,13
LDCEY4531J,07/21/2018,LH525,14
ZSWYB2646T,07/21/2018,LH525,15
MSMLB0060J,07/21/2018,LH525,16
QAHCQ1744T,07/21/2018,LH525,17
JQJDC2761F,07/21/2018,LH525,18
QMFXH8776O,07/21/2018,LH525,19
ZWHVX1856H,07/21/2018,LH525,20
AYPJB2038E,07/21/2018,LH525,21
EYWHP0327H,07/21/2018,LH525,22
VIPWM4665T,07/21/2018,LH525,23
SRLGC2496V,07/21/2018,LH525,24
VXHPO8211N,07/21/2018,LH525,25
WSQUR9617Q,07/21/2018,LH525,26
YMVUC4972M,07/21/2018,LH525,27
OPWJI1352Y,07/21/2018,LH525,28
PODAN3310V,07/21/2018,LH525,29
MFUDL8329X,07/21/2018,LH525,30
YGGNU9328Z,07/21/2018,LH525,31
KGZGG4729N,07/21/2018,LH525,32
PZAFB8441W,07/21/2018,LH525,33
RXVAT1533Y,07/21/2018,LH525,34
KWOWG4206E,07/21/2018,LH525,35
YDBUH0928D,07/21/2018,LH525,36
QTHKD8037U,07/21/2018,LH525,37
BNBXM7821L,07/21/2018,LH525,38
LCBBJ2916X,07/21/2018,LH525,39
FPMHF5195C,07/21/2018,LH525,40
TICUV4064J,07/21/2018,LH525,41
YALKD2850A,07/21/2018,LH525,42
MZQPP4674B,07/21/2018,LH525,43
RHGSL3115H,07/21/2018,LH525,44
MKCZL8926H,07/21/2018,LH525,45
TRPYP1304Z,07/21/2018,LH525,46
JEFRJ2858J,07/21/2018,LH525,47
OSDGH4833W,07/21/2018,LH525,48
QSITN8945P,07/21/2018,LH525,49
RSBPI2985M,07/21/2018,LH525,50
EMVUP5185F,07/21/2018,LH525,51
ZAGYL7844K,07/21/2018,LH525,52
VCFKZ7858O,07/21/2018,LH525,53
UGPEL1201O,07/21/2018,LH525,54
DLNVG3690H,07/21/2018,LH525,55
IQYXS4548X,07/21/2018,LH525,56
GLKUR1027E,07/21/2018,LH525,57
LZJUT7228T,07/21/2018,LH525,58
RBXKH7851R,07/21/2018,LH525,59
DPTGX9867C,07/21/2018,LH525,60
QGPBQ0288O,07/21/2018,LH525,61
TWQMQ8608F,07/21/2018,LH525,62
TUILG0183Y,07/21/2018,LH525,63
SHHBJ4170B,07/21/2018,LH525,64
EIKYM5313A,07/21/2018,LH525,65
IIXXZ5003U,07/21/2018,LH525,66
OSJUV1668W,07/21/2018,LH525,67
BESRF5579B,07/21/2018,LH525,68
UGZZG6085B,07/21/2018,LH525,69
BWAMN4016L,07/21/2018,LH525,70
BNWIJ7745G,07/21/2018,LH525,71
LHZKK8087A,07/21/2018,LH525,72
HEMKE6621T,07/21/2018,LH525,73
NVLMZ3196V,07/21/2018,LH525,74
XENMO9907Q,07/21/2018,LH525,75
WQSTL3192R,07/21/2018,LH525,76
FJYAE6851K,07/21/2018,LH525,77
FLLMT8907F,07/21/2018,LH525,78
UIRIJ7236D,07/21/2018,LH525,79
ENHJZ5508R,07/21/2018,LH525,80
FZOJV0147Y,07/21/2018,LH525,81
XBYNZ7683Q,07/21/2018,LH525,82
NJZWG5955W,07/21/2018,LH525,83
IBMDD9048D,07/21/2018,LH525,84
YNCEH1414Y,07/21/2018,LH525,85
EIUPE4991X,07/21/2018,LH525,86
WBIDK2521D,07/21/2018,LH525,87
MZDYM3129N,07/21/2018,LH525,88
LKVFN6397I,07/21/2018,LH525,89
FGHUQ5030L,07/21/2018,LH525,90
UUJKA8488A,07/21/2018,LH525,91
ALFMT7049E,07/21/2018,LH525,92
NOMYX8493K,07/21/2018,LH525,93
KQVJL0524M,07/21/2018,LH525,94
FHIEM5369W,07/21/2018,LH525,95
BINXI9237X,07/21/2018,LH525,96
PBCER9054Z,07/21/2018,LH525,97
OPSFD6034O,07/21/2018,LH525,98
LGMBZ4410F,07/21/2018,LH525,99
CQDMX4901X,07/21/2018,LH525,100
VINPO2909K,07/21/2018,LH525,101
TYLEK5637J,07/21/2018,LH525,102
BQZDP7941U,07/21/2018,LH525,103
HLSJT6790I,07/21/2018,LH525,104
MSANX1970R,07/21/2018,LH525,105
TTMAG3112C,07/21/2018,LH525,106
CFHPW0754S,07/21/2018,LH525,107
ROUAV8373T,07/21/2018,LH525,108
NKXYV3871J,07/21/2018,LH525,109
ONRVC1352F,07/21/2018,LH525,110
WHPKD8091J,07/21/2018,LH525,111
UNWSH2750D,07/21/2018,LH525,112
FYEHG6675X,07/21/2018,LH525,113
GNNBJ7539Z,07/21/2018,LH525,114
TBZXO6969D,07/21/2018,LH525,115
PWWWV8354Y,07/21/2018,LH525,116
CIYQK4389U,07/21/2018,LH525,117
SPLEW8949J,07/21/2018,LH525,118
KZGLX3855H,07/21/2018,LH525,119
MFQPJ1315T,07/21/2018,LH525,120
MDTFA0662H,07/21/2018,LH525,121
USYTE6608F,07/21/2018,LH525,122
JHPJY8029Z,07/21/2018,LH525,123
LGEUP3261Q,07/21/2018,LH525,124
IXMWS9435K,07/21/2018,LH525,125
LXOWG2600Q,06/06/2018,AB416,125
VBXUR5118F,06/06/2018,AB416,126
ZYLNS4321Z,06/06/2018,AB416,127
TVQRZ1992W,06/06/2018,AB416,128
FOYQE4422A,06/06/2018,AB416,129
FLKJV3814A,06/06/2018,AB416,130
BLJTQ8931S,06/06/2018,AB416,131
RFIID7422O,06/06/2018,AB416,132
RQQHU1525Z,06/06/2018,AB416,133
OYIWB6407F,06/06/2018,AB416,134
BVEMX0941V,06/06/2018,AB416,135
BMVLY2106G,06/06/2018,AB416,136
DXALP6588H,06/06/2018,AB416,137
AOSTK6749U,06/06/2018,AB416,138
UUCEL8707Z,06/06/2018,AB416,139
RRDWQ2293K,06/06/2018,AB416,140
CQXAV1944M,06/06/2018,AB416,141
UTISP2830A,06/06/2018,AB416,142
ZHLLQ1269W,06/06/2018,AB416,143
CEFJP1189A,06/06/2018,AB416,144
FNINC1867U,06/06/2018,AB416,145
QAYIT4528J,06/06/2018,AB416,146
GOJJL2286K,06/06/2018,AB416,147
UJJAH4592H,06/06/2018,AB416,148
OREZO0086P,06/06/2018,AB416,149
CPUWQ3563E,06/06/2018,AB416,150
SYZPN5099X,06/06/2018,AB416,151
OBOHH0003D,06/06/2018,AB416,152
RDXHJ1447V,06/06/2018,AB416,153
JOTZT8332T,06/06/2018,AB416,154
XJDIL3043H,06/06/2018,AB416,155
VHEMV2166H,06/06/2018,AB416,156
XCIQF0168I,06/06/2018,AB416,157
BEUGJ2944L,06/06/2018,AB416,158
EWRLW4630F,06/06/2018,AB416,159
AGXYM4913K,06/06/2018,AB416,160
HSTZW0864G,06/06/2018,AB416,161
VLAQC0886V,06/06/2018,AB416,162
DDHMV1003T,06/06/2018,AB416,163
KAGBA4345R,06/06/2018,AB416,164
VGWES7959C,06/06/2018,AB416,165
YDYEV7963I,06/06/2018,AB416,166
WDJSK6098K,06/06/2018,AB416,167
KXTNT3109N,06/06/2018,AB416,168
HOUIS0595I,06/06/2018,AB416,169
WFUUM4270Q,06/06/2018,AB416,170
CPRVI7047N,06/06/2018,AB416,171
OFTNE7831U,06/06/2018,AB416,172
HCJDF1340B,06/06/2018,AB416,173
BVSNV5964O,06/06/2018,AB416,174
VAJBD9482E,06/06/2018,AB416,175
TJZQK8094V,06/06/2018,AB416,176
ZTZVA9243M,06/06/2018,AB416,177
EPHDW6396T,06/06/2018,AB416,178
FSQJW5185Q,06/06/2018,AB416,179
ANNQU2595N,06/06/2018,AB416,180
EPMUB3269Z,06/06/2018,AB416,181
CWRNM5363W,06/06/2018,AB416,182
DVDUL7042N,06/06/2018,AB416,183
BDEOP9836J,06/06/2018,AB416,184
LRIGR6509O,06/06/2018,AB416,185
VIQOH9027C,06/06/2018,AB416,186
AWXGH6572E,06/06/2018,AB416,187
RRUWQ2857L,06/06/2018,AB416,188
IGAZH0022L,06/06/2018,AB416,189
RONUZ1493I,06/06/2018,AB416,190
RMPKC3106U,06/06/2018,AB416,191
WFEZH8263Z,06/06/2018,AB416,192
CAMBJ2977U,06/06/2018,AB416,193
YHJUD3574D,06/06/2018,AB416,194
ZZVBM4636I,06/06/2018,AB416,195
PRTYS7871Y,06/06/2018,AB416,196
DVTKS3974J,06/06/2018,AB416,197
MUQDF0038G,06/06/2018,AB416,198
DHPMF6444I,06/06/2018,AB416,199
DBLQR8129T,06/06/2018,AB416,200
FWLWJ9602V,06/06/2018,AB416,201
OVFYD3837G,06/06/2018,AB416,202
QHKTQ9856M,06/06/2018,AB416,203
KQIBJ1666R,06/06/2018,AB416,204
FEJBQ4992K,06/06/2018,AB416,205
CNGHF0011K,06/06/2018,AB416,206
ILHPY6096N,06/06/2018,AB416,207
PRYOS0281B,06/06/2018,AB416,208
CNPDQ2142L,06/06/2018,AB416,209
BLCOY3227V,06/06/2018,AB416,210
FDCGX9570I,06/06/2018,AB416,211
PWEMH9677X,06/06/2018,AB416,212
WYMXA0994L,06/06/2018,AB416,213
UDNVV6785H,06/06/2018,AB416,214
LWYTG1541O,06/06/2018,AB416,215
IFXDD8201U,06/06/2018,AB416,216
SRWRJ3642M,06/06/2018,AB416,217
NRQDP8761F,06/06/2018,AB416,218
OOPNT3190L,06/06/2018,AB416,219
YJCSC2472N,06/06/2018,AB416,220
SOCTC1505K,06/06/2018,AB416,221
JOIVD4661U,06/06/2018,AB416,222
XYZHY0360C,06/06/2018,AB416,223
TQSJY9268F,06/06/2018,AB416,224
DBTUI8984R,06/06/2018,AB416,225
NSYYU3381D,06/06/2018,AB416,226
YHFRG4907O,06/06/2018,AB416,227
SVPBQ5114C,06/06/2018,AB416,228
NGCPJ1430J,06/06/2018,AB416,229
ZIUWL1461C,06/06/2018,AB416,230
AGHLV8612Z,06/06/2018,AB416,231
AUQFW8063P,06/06/2018,AB416,232
TOKIB6224L,06/06/2018,AB416,233
FNMSZ2385J,06/06/2018,AB416,234
FOBXJ0413D,06/06/2018,AB416,235
JWSAX7981C,06/06/2018,AB416,236
AKPAP6631F,06/06/2018,AB416,237
OOKYI8598X,06/06/2018,AB416,238
COLCB3373G,06/06/2018,AB416,239
QAHVT3496A,06/06/2018,AB416,240
PBEZY1444G,06/06/2018,AB416,241
SCVKD6760O,06/06/2018,AB416,242
SRUQS7717U,06/06/2018,AB416,243
CDQFN7649U,06/06/2018,AB416,244
ZFHUW9934A,06/06/2018,AB416,245
WTCJM1822N,06/06/2018,AB416,246
TZIZF3339E,06/06/2018,AB416,247
LRHFV2066K,06/06/2018,AB416,248
FKGFG8599U,06/06/2018,AB416,249
GNEJP5951D,06/06/2018,AB416,0
RFFUK0265F,06/06/2018,AB416,1
IRRJU3556L,06/06/2018,AB416,2
ESQTP8379J,06/06/2018,AB416,3
XWZOZ1807R,06/06/2018,AB416,4
TUGRL6943Y,06/06/2018,AB416,5
MSHXR9256O,06/06/2018,AB416,6
XIOJC2265C,06/06/2018,AB416,7
BOUQH6490B,06/06/2018,AB416,8
KKAJE8133S,06/06/2018,AB416,9
UTKYJ9777I,06/06/2018,AB416,10
FEOUY7231J,06/06/2018,AB416,11
WWFHS2055B,06/06/2018,AB416,12
VOKND9691I,06/06/2018,AB416,13
MYSGS0583M,06/06/2018,AB416,14
ELDTD2371B,06/06/2018,AB416,15
QMMSG7452A,06/06/2018,AB416,16
JVKLR2102R,06/06/2018,AB416,17
EALYW4661I,06/06/2018,AB416,18
WNRLO1538I,06/06/2018,AB416,19
KLBOF8469T,06/06/2018,AB416,20
HISVU1015G,06/06/2018,AB416,21
EDWLZ6037L,06/06/2018,AB416,22
KKBAB9377Q,06/06/2018,AB416,23
AEZLK6059S,06/06/2018,AB416,24
DZORJ2988R,06/06/2018,AB416,25
SLPXH6339M,06/06/2018,AB416,26
DBUDH7190U,06/06/2018,AB416,27
TIDWV1059P,06/06/2018,AB416,28
SQJOO3893W,06/06/2018,AB416,29
DZCZJ8846J,06/06/2018,AB416,30
IWCHD6759Z,06/06/2018,AB416,31
DFATL2675N,06/06/2018,AB416,32
WORWI9487D,06/06/2018,AB416,33
VQZAN8210X,06/06/2018,AB416,34
OUYEU1998A,06/06/2018,AB416,35
DOGIQ3600R,06/06/2018,AB416,36
BCUCV9244T,06/06/2018,AB416,37
WHXHO1878V,06/06/2018,AB416,38
TURZB9210M,06/06/2018,AB416,39
UQJIZ6465O,06/06/2018,AB416,40
YQJTM4300L,06/06/2018,AB416,41
ZFDKZ3387W,06/06/2018,AB416,42
UMTMU6640Q,06/06/2018,AB416,43
MFITE3941A,06/06/2018,AB416,44
XZLIJ1247D,06/06/2018,AB416,45
MPKSD7717Y,06/06/2018,AB416,46
HHECT3311G,06/06/2018,AB416,47
UDKLG4208Q,06/06/2018,AB416,48
NBYXI8102L,06/06/2018,AB416,49
LFKLB0761L,06/06/2018,AB416,50
AILCB1695W,06/06/2018,AB416,51
AYBGX7062O,06/06/2018,AB416,52
DHFGM3345G,06/06/2018,AB416,53
AGTAH8719A,06/06/2018,AB416,54
KKLPV6037G,06/06/2018,AB416,55
XDVLQ9828L,06/06/2018,AB416,56
RHPOL3633D,06/06/2018,AB416,57
UHKXJ9739W,06/06/2018,AB416,58
ZHGIO6575O,06/06/2018,AB416,59
QJAQX1922T,06/06/2018,AB416,60
QSLHD7518S,06/06/2018,AB416,61
UIECV3654T,06/06/2018,AB416,62
EVVYM4689K,06/06/2018,AB416,63
KIUMD9777L,06/06/2018,AB416,64
BNTPM2015S,06/06/2018,AB416,65
OYOCK3003W,06/06/2018,AB416,66
PYQAJ0964S,06/06/2018,AB416,67
ZRUDB0159X,06/06/2018,AB416,68
JZLLB7949A,06/06/2018,AB416,69
ROYME6003B,06/06/2018,AB416,70
ZQOEE7216N,06/06/2018,AB416,71
KGAXS4877U,06/06/2018,AB416,72
FZLHM0687S,06/06/2018,AB416,73
ZQHLR0942K,06/06/2018,AB416,74
QMPHY3418G,06/06/2018,AB416,75
PJDQX3473D,06/06/2018,AB416,76
XSPSM2810H,06/06/2018,AB416,77
AHTAT9088P,06/06/2018,AB416,78
JDANY5641D,06/06/2018,AB416,79
KLZOI4675Z,06/06/2018,AB416,80
NATOY7883X,06/06/2018,AB416,81
EZNIN3033A,06/06/2018,AB416,82
GXAMK8442M,06/06/2018,AB416,83
YCUCD5707T,06/06/2018,AB416,84
PHUUZ9888X,06/06/2018,AB416,85
FLHZX2656U,06/06/2018,AB416,86
GQECX1099V,06/06/2018,AB416,87
MIWUN3910V,06/06/2018,AB416,88
SJCBP7880G,06/06/2018,AB416,89
IVFCY6616I,06/06/2018,AB416,90
RUSCF1979S,06/06/2018,AB416,91
PFBIE8212T,06/06/2018,AB416,92
TWVVV4887Z,06/06/2018,AB416,93
LCLOH2813T,06/06/2018,AB416,94
QIBIB0419H,06/06/2018,AB416,95
TOEGS3627L,06/06/2018,AB416,96
RANDT0635J,06/06/2018,AB416,97
WOUTW3773A,06/06/2018,AB416,98
WKVTN4048P,06/06/2018,AB416,99
PZZEK9869H,06/06/2018,AB416,100
RJBHE1780W,06/06/2018,AB416,101
PXVRY8330E,06/06/2018,AB416,102
SOKMS4307R,06/06/2018,AB416,103
NSZTN1977N,06/06/2018,AB416,104
GDIQI1860W,06/06/2018,AB416,105
HWFTZ6529X,06/06/2018,AB416,106
BJEHF9027L,06/06/2018,AB416,107
INBFQ2091L,06/06/2018,AB416,108
GZSTI7148D,06/06/2018,AB416,109
IDGAL6516B,06/06/2018,AB416,110
SGJXD0316V,06/06/2018,AB416,111
PLJUO2465J,06/06/2018,AB416,112
YROYN4508O,06/06/2018,AB416,113
NHOCZ7042X,06/06/2018,AB416,114
WHXUK6649R,06/06/2018,AB416,115
BBYBO5912B,06/06/2018,AB416,116
YKTFJ7469A,06/06/2018,AB416,117
MZZUD6351K,06/06/2018,AB416,118
KFRLL9851X,11/22/2017,CA161,119
SRRYQ5743Q,11/22/2017,CA161,120
CFYXW6582F,11/22/2017,CA161,121
KAIAD9509G,11/22/2017,CA161,122
TKPIQ9843U,11/22/2017,CA161,123
ULAOO3950S,11/22/2017,CA161,124
OQCMV9777R,11/22/2017,CA161,125
PQRRH2571A,11/22/2017,CA161,126
RUNHP2920L,11/22/2017,CA161,127
RHCRC3302D,11/22/2017,CA161,128
FISYG5838S,11/22/2017,CA161,129
HWUYS4514W,11/22/2017,CA161,130
TBYMT3810G,11/22/2017,CA161,131
IPBZM4845Z,11/22/2017,CA161,132
AYCRC3661L,11/22/2017,CA161,133
DGCEE0396H,11/22/2017,CA161,134
AYWWV4917Z,11/22/2017,CA161,135
BZGYD2532R,11/22/2017,CA161,136
YCUIG0674V,11/22/2017,CA161,137
EGBXR3002L,11/22/2017,CA161,138
BMJAO0509R,11/22/2017,CA161,139
ETNFT0073B,11/22/2017,CA161,140
IDEES0748A,11/22/2017,CA161,141
NJTEG9787G,11/22/2017,CA161,142
FNQSI3547C,11/22/2017,CA161,143
GQCOZ7180L,11/22/2017,CA161,144
KTVSG3287N,11/22/2017,CA161,145
HUZLC6501H,11/22/2017,CA161,146
HMGNP7630G,11/22/2017,CA161,147
YXZDT3548X,11/22/2017,CA161,148
QIVDC6315A,11/22/2017,CA161,149
QPDFS6793X,11/22/2017,CA161,150
PJLNF6508W,11/22/2017,CA161,151
OWULN3861T,11/22/2017,CA161,152
GIFAV5591F,11/22/2017,CA161,153
XEFBE2852B,11/22/2017,CA161,154
VPGKE2441A,11/22/2017,CA161,155
JBKZZ8220F,11/22/2017,CA161,156
RXVSD4848D,11/22/2017,CA161,157
KGWUL9412T,11/22/2017,CA161,158
HFICM5338V,11/22/2017,CA161,159
MJLGN3584O,11/22/2017,CA161,160
TIUHP8170A,11/22/2017,CA161,161
GCMCA3887I,11/22/2017,CA161,162
HHNQX7755C,11/22/2017,CA161,163
BBTRS5328U,11/22/2017,CA161,164
HORYB0779P,11/22/2017,CA161,165
DRHTX9819H,11/22/2017,CA161,166
FZAFW3981N,11/22/2017,CA161,167
KHEBW2246T,11/22/2017,CA161,168
FKGDG2375D,11/22/2017,CA161,169
NEYXM5685K,11/22/2017,CA161,170
NQQRC4344T,11/22/2017,CA161,171
FREEV4311P,11/22/2017,CA161,172
NUUHB8710L,11/22/2017,CA161,173
RLRJT8795C,11/22/2017,CA161,174
WTTXY0488V,11/22/2017,CA161,175
NMOHW6266I,11/22/2017,CA161,176
OCMMI1293K,11/22/2017,CA161,177
CCBSC6478A,11/22/2017,CA161,178
BCRVZ7374Z,11/22/2017,CA161,179
HGXQY7742Y,11/22/2017,CA161,180
RTVSP0782Q,11/22/2017,CA161,181
PTLZP9266T,11/22/2017,CA161,182
LDLYD5725H,11/22/2017,CA161,183
BOYVQ0090C,11/22/2017,CA161,184
YLOYG4046L,11/22/2017,CA161,185
QOAHE9985O,11/22/2017,CA161,186
TRCJR6429Z,11/22/2017,CA161,187
GUPYW6164T,11/22/2017,CA161,188
KSJBS5231S,11/22/2017,CA161,189
IFFNC2273N,11/22/2017,CA161,190
IKUSJ8656O,11/22/2017,CA161,191
KCZQK7945N,11/22/2017,CA161,192
OZRFO7689Z,11/22/2017,CA161,193
BGZCF2723D,11/22/2017,CA161,194
MPIFA4614P,11/22/2017,CA161,195
AAREM8771A,11/22/2017,CA161,196
VWXVS3545E,11/22/2017,CA161,197
FWQKF2295F,11/22/2017,CA161,198
RRIXI3904Z,11/22/2017,CA161,199
DPVZD3435C,11/22/2017,CA161,200
NQOLN6257E,11/22/2017,CA161,201
VMVRR7064N,11/22/2017,CA161,202
DVPRP0584F,11/22/2017,CA161,203
LPPKW7272D,11/22/2017,CA161,204
DMNZJ5748F,11/22/2017,CA161,205
XRUCF2798G,11/22/2017,CA161,206
CFVIF2426A,11/22/2017,CA161,207
YYHGI3356H,11/22/2017,CA161,208
JQUKC3851B,11/22/2017,CA161,209
BNOBX1890T,11/22/2017,CA161,210
YITQM4425Z,11/22/2017,CA161,211
VKACA9736P,11/22/2017,CA161,212
MIJXX9139D,11/22/2017,CA161,213
AVFWK4705W,11/22/2017,CA161,214
TJARJ7580H,11/22/2017,CA161,215
MNLIJ0282Z,11/22/2017,CA161,216
MXZTH2103I,11/22/2017,CA161,217
LRNIT8518Q,11/22/2017,CA161,218
HSWGF3244J,11/22/2017,CA161,219
TQAHC5330A,11/22/2017,CA161,220
DOGZT1304R,11/22/2017,CA161,221
FVNGF9173L,11/22/2017,CA161,222
NCVIO7258H,11/22/2017,CA161,223
YRPYR4778C,11/22/2017,CA161,224
XLWHB2989A,11/22/2017,CA161,225
QGLQB8959K,11/22/2017,CA161,226
JXSUV6576P,11/22/2017,CA161,227
SUIPG0045C,11/22/2017,CA161,228
BNZOE3375H,11/22/2017,CA161,229
QCOTT1302T,11/22/2017,CA161,230
WGQTZ1329R,11/22/2017,CA161,231
PSHYO5139T,11/22/2017,CA161,232
YBIVL5051H,11/22/2017,CA161,233
HNAAG4277F,11/22/2017,CA161,234
CAHVI5886V,11/22/2017,CA161,235
MUGTS7141B,11/22/2017,CA161,236
KFNQA7043V,11/22/2017,CA161,237
OVYMN6401Z,11/22/2017,CA161,238
KIXWY6383X,11/22/2017,CA161,239
TBLHQ5115W,11/22/2017,CA161,240
HVLNA5117M,11/22/2017,CA161,241
UFRCT0053K,11/22/2017,CA161,242
RDBID6454Q,11/22/2017,CA161,243
FSARJ7028L,11/22/2017,CA161,244
UHCTM5768J,11/22/2017,CA161,245
CTIBS9903P,11/22/2017,CA161,246
OUHRI0414P,11/22/2017,CA161,247
BLHYV1938W,11/22/2017,CA161,248
FDGGB6155A,11/22/2017,CA161,249