26,JGA724,Berlin,Madrid,Airbus A320,200,3
35,AAR100,Minsk,Moscow,Boeing 737,210,3
2,AGA566,Boston,Honolulu,Boeing 747,280,8
17,ATA808,Lisbon,Mexico City,Boeing 757,300,12
1,KLM155,Milan,Moscow,Airbus A330,230,6
23,AAS836,Vienna,Havana,Boeing 787,242,8
40,AAE997,Lisbon,Rome,Lockheed 1011,400,3
38,AMA745,Frankfurt,New York,Airbus 380,475,10
26,JGA108,Mexico City,Brussels,Lockheed 1011,400,15
19,ALT117,Johannesburg,Hamburg,Airbus 380,475,8
8,SA502,Vienna,Minsk,Airbus 380,475,8
17,ATA897,Sydney,Stockholm,Airbus A330,230,18
28,ANZ771,Manchester,Sydney,Boeing 787,242,22
35,AAR402,Sydney,Bocota,Lockheed 1011,400,14
45,AL860,Phoenix,Kolkata,Boeing 737,210,16
34,ASA291,Tokyo,Hamburg,Boeing 747,280,19
46,SCR708,Johannesburg,Havana,Boeing 757,300,10
41,ADA668,Havana,Buenos Aires,Airbus A330,230,16
51,AKA859,Frankfurt,Barcelona,Boeing 787,242,2
33,AS312,Milan,Alexandria,Lockheed 1011,400,19
36,AAR735,Johannesburg,Stockholm,Airbus 380,475,7
26,JGA687,Sydney,Vienna,Boeing 747,280,18
22,JA957,Rio De Janeiro,Vienna,Boeing 757,300,16
1,KLM688,San Francisco,Moscow,Boeing 737,210,8
3,AF804,Vancouver,Hamburg,Boeing 747,280,12
45,AL505,Frankfurt,Milan,Airbus A320,200,13
29,AC220,Mexico City,Rome,Boeing 737,210,14
11,AB950,Buenos Aires,Paris,Boeing 747,280,16
4,DA291,Madrid,Buenos Aires,Boeing 757,300,17
26,JGA487,Berlin,Minsk,Airbus A330,230,12
43,AUA113,Bocota,Beijing,Boeing 787,242,6
36,AAR324,Madrid,Seattle,Airbus 380,475,10
1,KLM183,Stockholm,Moscow,Airbus A320,200,7
26,JGA307,Manchester,New York,Airbus A320,200,14
13,EA989,Rio De Janeiro,Saint Petersburg,Airbus A320,200,17
50,ARM888,Manchester,Milan,Boeing 737,210,14
14,IB333,Honolulu,Paris,Boeing 747,280,5
20,CA847,Hamburg,Detroit,Boeing 757,300,14
9,VA876,Paris,Honolulu,Airbus A330,230,16
24,AL747,Honolulu,Alexandria,Airbus A320,200,22
13,EA997,Vienna,Havana,Airbus A320,200,4
27,VGA781,Tokyo,Pretoria,Airbus A320,200,20
36,AAR586,Denver,Athens,Boeing 737,210,3
43,AUA920,Barcelona,Berlin,Boeing 747,280,18
31,CSA439,Moscow,Sydney,Boeing 757,300,14
14,IB788,Casablanca,Frankfurt,Airbus A330,230,4
46,SCR633,Lisbon,Milan,Boeing 787,242,21
38,AMA889,Honolulu,Washington D.C.,Airbus 380,475,4
42,SAA111,Washington D.C.,New York,Lockheed 1011,400,5
37,AVA100,Portland,Athens,Airbus 380,475,13
44,AH307,Washington D.C.,Sydney,Airbus A320,200,7
43,AUA323,Portland,Chicago,Airbus A320,200,3
45,AL979,Moscow,Mexico City,Boeing 737,210,13
18,AI162,Buenos Aires,London,Boeing 747,280,7
43,AUA213,Buenos Aires,Beijing,Boeing 757,300,18
32,SAR583,Sydney,Barcelona,Airbus A320,200,9
39,ACR847,Washington D.C.,Frankfurt,Boeing 737,210,15
13,EA159,Rio De Janeiro,Boston,Boeing 747,280,10
32,SAR467,Beijing,Dallas,Lockheed 1011,400,16
19,ALT294,Minsk,Madrid,Airbus 380,475,11
2,AGA308,Seattle,Tokyo,Airbus A320,200,8
19,ALT828,Hamburg,Montreal,Boeing 737,210,7
5,UA749,Los Angeles,Berlin,Boeing 747,280,4
45,AL653,Alexandria,Dallas,Boeing 737,210,7
36,AAR197,Athens,Cairo,Boeing 747,280,4
11,AB824,Minsk,Athens,Boeing 757,300,9
14,IB567,Barcelona,Boston,Airbus A320,200,12
37,AVA789,Los Angeles,Barcelona,Airbus A320,200,12
50,ARM284,Kolkata,Alexandria,Airbus A320,200,8
34,ASA764,Pretoria,Johannesburg,Boeing 737,210,15
29,AC148,Buenos Aires,London,Boeing 737,210,15
23,AAS140,Casablanca,Rio De Janeiro,Boeing 747,280,22
0,LH560,Manchester,Vienna,Boeing 737,210,11
29,AC998,Phoenix,Manchester,Boeing 747,280,19
19,ALT650,Buenos Aires,New York,Lockheed 1011,400,2
40,AAE602,Milan,Tokyo,Airbus 380,475,7
3,AF360,Cape Town,Casablanca,Airbus 380,475,7
34,ASA514,Seoul,Denver,Boeing 737,210,20
28,ANZ746,San Francisco,Milan,Boeing 747,280,4
11,AB242,Buenos Aires,Stockholm,Airbus A320,200,7
13,EA293,Alexandria,Cairo,Boeing 737,210,13
1,KLM170,Vienna,Hamburg,Boeing 747,280,20
29,AC257,Los Angeles,Cairo,Boeing 757,300,9
24,AL321,Paris,Beijing,Boeing 737,210,15
50,ARM539,Moscow,Vienna,Boeing 747,280,17
42,SAA320,Sydney,Brussels,Lockheed 1011,400,11
38,AMA302,Vancouver,Minsk,Airbus 380,475,3
27,VGA149,Saint Petersburg,Seattle,Airbus 380,475,11
24,AL662,Casablanca,Mexico City,Lockheed 1011,400,15
21,AJ183,Paris,Munbai,Airbus 380,475,19
36,AAR308,Denver,Moscow,Airbus A320,200,4
52,JB243,Havana,Rio De Janeiro,Airbus A320,200,13
16,BA949,Boston,Sydney,Boeing 737,210,16
17,ATA904,Manchester,Paris,Boeing 747,280,10
26,JGA721,Lisbon,Rome,Boeing 757,300,18
32,SAR175,Kolkata,Saint Petersburg,Airbus A320,200,16
9,VA274,Honolulu,Seattle,Boeing 737,210,5
47,TRA318,Minsk,Madrid,Boeing 747,280,13
34,ASA957,Seoul,Munbai,Lockheed 1011,400,7
2,AGA508,Saint Petersburg,Tokyo,Airbus 380,475,21
44,AH342,Honolulu,Dallas,Boeing 747,280,5
0,LH581,Moscow,Madrid,Lockheed 1011,400,6
3,AF579,Minsk,Stockholm,Airbus 380,475,15
10,AC615,Saint Petersburg,Denver,Airbus 380,475,3
1,KLM319,Moscow,Rome,Boeing 747,280,19
24,AL297,Vienna,Bocota,Lockheed 1011,400,10
16,BA686,Lisbon,San Francisco,Airbus 380,475,22
19,ALT452,Washington D.C.,Sydney,Airbus 380,475,6
20,CA893,Denver,Alexandria,Boeing 747,280,6
27,VGA169,Madrid,Kolkata,Boeing 757,300,21
44,AH502,Pretoria,Buenos Aires,Airbus 380,475,4
42,SAA618,Brussels,Seoul,Airbus A320,200,5
31,CSA330,Johannesburg,Boston,Airbus A320,200,8
1,KLM657,Seoul,Cape Town,Airbus 380,475,16
25,AT673,Rome,Havana,Airbus 380,475,2
1,KLM505,Johannesburg,Washington D.C.,Airbus 380,475,3
27,VGA934,Seattle,Athens,Airbus A320,200,13
24,AL903,Phoenix,Washington D.C.,Airbus A320,200,21
7,HW445,Austin,Minsk,Boeing 747,280,7
14,IB461,Seattle,Buenos Aires,Boeing 747,280,20
22,JA871,Mexico City,Tokyo,Lockheed 1011,400,22
39,ACR694,Saint Petersburg,London,Airbus 380,475,17
20,CA622,Pretoria,Kolkata,Boeing 747,280,14
38,AMA519,Saint Petersburg,San Francisco,Lockheed 1011,400,22
48,AB589,Barcelona,Cape Town,Airbus 380,475,19
12,OA811,Chicago,Frankfurt,Lockheed 1011,400,8
34,ASA647,Phoenix,Casablanca,Airbus 380,475,3
14,IB251,Rio De Janeiro,Minsk,Airbus 380,475,3
51,AKA495,Portland,Dallas,Boeing 747,280,12
47,TRA183,Mexico City,Moscow,Lockheed 1011,400,2
44,AH987,Mexico City,Sydney,Airbus 380,475,11
2,AGA628,Milan,San Francisco,Airbus 380,475,3
0,LH591,Detroit,Buenos Aires,Boeing 747,280,11
26,JGA305,Paris,Munbai,Airbus 380,475,19
47,TRA718,Seoul,Milan,Airbus 380,475,3
11,AB808,San Francisco,Austin,Airbus A320,200,15
47,TRA794,Phoenix,Buenos Aires,Boeing 737,210,11
11,AB283,Boston,Casablanca,Boeing 747,280,7
20,CA239,Seoul,Seattle,Boeing 737,210,19
49,AM228,Phoenix,Athens,Boeing 747,280,13
30,CEA177,Cape Town,Austin,Boeing 747,280,22
40,AAE445,Stockholm,Vienna,Boeing 737,210,10
37,AVA545,Beijing,Munbai,Boeing 747,280,18
53,CUB550,New York,Rio De Janeiro,Lockheed 1011,400,7
53,CUB954,Tokyo,Detroit,Airbus 380,475,7
25,AT697,Johannesburg,Detroit,Airbus 380,475,18
38,AMA196,London,Stockholm,Boeing 747,280,13
23,AAS857,Brussels,Austin,Boeing 737,210,8
38,AMA397,Vancouver,Barcelona,Boeing 747,280,5
24,AL612,Barcelona,Havana,Lockheed 1011,400,10
44,AH618,Phoenix,Portland,Airbus 380,475,3
4,DA369,Manchester,Chicago,Airbus 380,475,15
0,LH874,Moscow,Stockholm,Boeing 747,280,14
38,AMA180,Chicago,Munbai,Boeing 747,280,11
31,CSA163,Kolkata,Lisbon,Boeing 737,210,17
14,IB903,Lisbon,Madrid,Boeing 747,280,22
33,AS813,Denver,Buenos Aires,Airbus A320,200,6
10,AC243,Portland,Barcelona,Boeing 737,210,8
49,AM415,Vancouver,Alexandria,Boeing 747,280,18
10,AC759,Denver,Honolulu,Airbus 380,475,18
33,AS678,Manchester,Phoenix,Airbus 380,475,10
21,AJ783,Detroit,Casablanca,Lockheed 1011,400,14
27,VGA236,New York,Hamburg,Airbus 380,475,11
6,AA259,Tokyo,Boston,Airbus 380,475,7
44,AH911,Brussels,Seoul,Boeing 747,280,7
2,AGA541,Munbai,Honolulu,Airbus A320,200,22
3,AF358,Frankfurt,Kolkata,Boeing 737,210,22
6,AA972,Paris,Milan,Boeing 747,280,17
44,AH386,Seoul,Frankfurt,Boeing 747,280,16
10,AC207,Stockholm,Buenos Aires,Airbus A320,200,4
23,AAS219,Minsk,Saint Petersburg,Boeing 737,210,17
19,ALT668,San Francisco,Paris,Boeing 747,280,14
29,AC265,Pretoria,Bocota,Airbus 380,475,12
5,UA332,Buenos Aires,New York,Boeing 747,280,20
49,AM157,Washington D.C.,Barcelona,Airbus A320,200,8
20,CA504,Milan,Portland,Boeing 737,210,9
41,ADA761,Minsk,Rome,Boeing 747,280,8
34,ASA671,Los Angeles,Phoenix,Airbus 380,475,13
4,DA805,Saint Petersburg,Havana,Airbus 380,475,9
6,AA230,Honolulu,Vienna,Boeing 737,210,14
26,JGA238,London,Washington D.C.,Boeing 747,280,13
45,AL343,Cape Town,New York,Airbus 380,475,17
35,AAR271,Washington D.C.,Athens,Boeing 747,280,22
12,OA254,Paris,Cairo,Boeing 747,280,9
48,AB266,Tokyo,Seattle,Airbus 380,475,15
24,AL639,Stockholm,Washington D.C.,Airbus 380,475,3
3,AF180,Saint Petersburg,San Francisco,Boeing 737,210,20
13,EA868,Madrid,Mexico City,Boeing 747,280,20
33,AS150,Moscow,Boston,Airbus 380,475,4
35,AAR120,Vienna,Moscow,Airbus 380,475,3
2,AGA361,Rio De Janeiro,Munbai,Boeing 737,210,14
26,JGA814,Bocota,Madrid,Boeing 747,280,7
39,ACR670,Seattle,Paris,Airbus 380,475,21
23,AAS605,Beijing,Frankfurt,Boeing 747,280,20
24,AL425,Madrid,Portland,Boeing 747,280,8
23,AAS739,Cape Town,Honolulu,Airbus 380,475,17
42,SAA560,Dallas,Milan,Airbus 380,475,15
47,TRA994,Rome,Hamburg,Boeing 737,210,14
14,IB519,Buenos Aires,Honolulu,Airbus A320,200,6
2,AGA479,Vienna,Rome,Boeing 737,210,15
6,AA480,Manchester,Sydney,Boeing 747,280,8
42,SAA162,Manchester,Madrid,Airbus 380,475,19
38,AMA1000,Berlin,Casablanca,Boeing 747,280,14
0,LH609,Moscow,Frankfurt,Boeing 747,280,5
37,AVA277,Stockholm,Madrid,Airbus 380,475,8
18,AI234,San Francisco,Mexico City,Airbus 380,475,9
47,TRA799,Hamburg,San Francisco,Boeing 737,210,21
13,EA686,Honolulu,Honolulu,Boeing 747,280,22
24,AL672,Manchester,Chicago,Boeing 747,280,3
39,ACR663,Los Angeles,Athens,Boeing 747,280,5
46,SCR497,Athens,Havana,Airbus 380,475,22
35,AAR344,Chicago,Moscow,Airbus 380,475,3
7,HW886,San Francisco,San Francisco,Airbus 380,475,7
6,AA653,Paris,Portland,Airbus 380,475,20
51,AKA369,Milan,Milan,Airbus 380,475,20
16,BA492,Seoul,Boston,Airbus 380,475,11
26,JGA538,Washington D.C.,Hamburg,Boeing 737,210,14
28,ANZ967,Moscow,Paris,Boeing 747,280,10
26,JGA264,Seattle,Frankfurt,Airbus 380,475,20
3,AF537,Frankfurt,London,Boeing 747,280,12
27,VGA557,Phoenix,Beijing,Boeing 747,280,5
34,ASA185,Alexandria,Madrid,Airbus 380,475,8
30,CEA810,Casablanca,Tokyo,Airbus 380,475,22
0,LH339,Montreal,Denver,Boeing 737,210,16
14,IB378,Seattle,Cape Town,Airbus A320,200,12
51,AKA846,Sydney,Minsk,Airbus A330,230,8
12,OA227,Denver,Buenos Aires,Boeing 787,242,17
29,AC124,Honolulu,Kolkata,Lockheed 1011,400,22
25,AT904,Manchester,Rio De Janeiro,Airbus 380,475,12
24,AL172,Montreal,Manchester,Airbus 380,475,10
51,AKA437,Lisbon,Mexico City,Airbus 380,475,22
11,AB591,Munbai,Seoul,Airbus 380,475,5
4,DA897,Munbai,Seoul,Airbus 380,475,13
22,JA327,Madrid,New York,Airbus 380,475,10
13,EA161,London,Johannesburg,Boeing 737,210,4
39,ACR866,Montreal,Berlin,Boeing 747,280,6
7,HW834,Dallas,Washington D.C.,Airbus 380,475,14
43,AUA334,Paris,Athens,Boeing 747,280,18
44,AH975,Pretoria,Manchester,Boeing 747,280,18
45,AL842,Frankfurt,Cape Town,Boeing 737,210,14
42,SAA221,Kolkata,Johannesburg,Boeing 747,280,16
10,AC816,Beijing,San Francisco,Airbus 380,475,19
26,JGA237,Milan,Detroit,Boeing 747,280,12
20,CA161,Honolulu,Seoul,Boeing 747,280,18
27,VGA141,Moscow,Paris,Boeing 737,210,21
14,IB462,Portland,Milan,Boeing 747,280,4
23,AAS746,Beijing,Austin,Airbus 380,475,9
0,LH987,Kolkata,Athens,Boeing 747,280,18
1,KLM161,Rio De Janeiro,Johannesburg,Boeing 747,280,16
52,JB170,London,Alexandria,Boeing 747,280,2
