26,JGA724,Berlin,Madrid,Airbus A320,200,3
14,IB647,Los Angeles,Brussels,Boeing 737,210,17
11,AB336,Cape Town,Detroit,Boeing 747,280,18
48,AB380,Bocota,Mexico City,Airbus 380,475,17
25,AT699,Barcelona,Saint Petersburg,Boeing 747,280,18
50,ARM236,Bocota,Sydney,Boeing 747,280,13
8,SA721,Paris,Hamburg,Airbus 380,475,22
20,CA654,Cape Town,Seattle,Airbus 380,475,15
34,ASA861,Phoenix,Moscow,Airbus 380,475,3
12,OA504,Manchester,Athens,Boeing 737,210,17
38,AMA809,San Francisco,Athens,Boeing 747,280,19
35,AAR520,Minsk,Chicago,Airbus 380,475,6
26,JGA207,Madrid,Washington D.C.,Airbus 380,475,6
1,KLM256,Vienna,Kolkata,Airbus 380,475,8
20,CA196,Beijing,San Francisco,Airbus 380,475,9
46,SCR724,Milan,Bocota,Boeing 737,210,3
37,AVA627,Madrid,Casablanca,Boeing 747,280,12
51,AKA444,Paris,Stockholm,Airbus 380,475,4
26,JGA921,San Francisco,Saint Petersburg,Airbus 380,475,6
13,EA985,Chicago,Alexandria,Airbus 380,475,7
21,AJ132,Milan,Beijing,Airbus 380,475,3
26,JGA246,Buenos Aires,Stockholm,Boeing 737,210,20
21,AJ544,Cairo,Rome,Boeing 747,280,11
16,BA402,Cairo,Milan,Airbus 380,475,14
34,ASA395,Bocota,Seoul,Airbus 380,475,10
9,VA841,Saint Petersburg,Austin,Boeing 747,280,20
27,VGA973,Washington D.C.,Cairo,Boeing 747,280,13
27,VGA102,Mexico City,Dallas,Boeing 747,280,8
18,AI545,Kolkata,Casablanca,Boeing 747,280,8
3,AF257,Milan,Brussels,Airbus 380,475,12
27,VGA661,Cairo,Sydney,Airbus 380,475,9
0,LH977,Beijing,San Francisco,Airbus 380,475,18
13,EA611,Bocota,London,Boeing 737,210,17
20,CA408,Athens,Cape Town,Boeing 747,280,16
2,AGA965,Minsk,Cape Town,Boeing 747,280,14
49,AM405,Chicago,Minsk,Boeing 747,280,21
4,DA763,Manchester,Saint Petersburg,Boeing 747,280,21
11,AB502,Buenos Aires,Kolkata,Boeing 747,280,8
27,VGA280,Havana,Rio De Janeiro,Boeing 747,280,7
43,AUA112,Bocota,Seattle,Boeing 747,280,7
0,LH727,Vienna,Pretoria,Airbus 380,475,9
12,OA246,Casablanca,San Francisco,Airbus 380,475,18
46,SCR645,Lisbon,Frankfurt,Airbus 380,475,19
1,KLM191,Tokyo,Lisbon,Boeing 737,210,4
1,KLM904,Casablanca,Phoenix,Boeing 747,280,21
39,ACR848,Minsk,Lisbon,Boeing 747,280,9
13,EA713,Alexandria,Denver,Boeing 747,280,3
0,LH662,London,Minsk,Boeing 747,280,14
40,AAE832,Madrid,Barcelona,Boeing 747,280,19
16,BA935,Brussels,Saint Petersburg,Boeing 747,280,18
17,ATA833,Moscow,Tokyo,Airbus 380,475,18
16,BA431,Hamburg,Rio De Janeiro,Airbus 380,475,21
2,AGA224,Buenos Aires,Frankfurt,Airbus 380,475,15
51,AKA638,London,Mexico City,Boeing 737,210,16
21,AJ659,Madrid,Casablanca,Airbus A330,230,3
45,AL676,Milan,Kolkata,Boeing 787,242,9
48,AB362,Cape Town,Alexandria,Lockheed 1011,400,18
37,AVA460,Bocota,Madrid,Boeing 747,280,9
6,AA751,Detroit,Dallas,Airbus 380,475,2
49,AM546,Chicago,Dallas,Airbus 380,475,7
11,AB788,Munbai,Manchester,Airbus 380,475,15
15,SA264,Manchester,Rio De Janeiro,Boeing 737,210,21
34,ASA941,Saint Petersburg,Seattle,Airbus A330,230,11
6,AA287,London,Stockholm,Boeing 787,242,3
36,AAR610,Casablanca,Athens,Lockheed 1011,400,17
20,CA258,Austin,Kolkata,Boeing 747,280,19
36,AAR371,Detroit,Detroit,Airbus 380,475,16
34,ASA118,Madrid,Saint Petersburg,Airbus 380,475,22
24,AL657,Boston,Chicago,Airbus 380,475,3
24,AL452,Washington D.C.,Moscow,Boeing 737,210,17
43,AUA744,Stockholm,Alexandria,Airbus A330,230,2
39,ACR266,Milan,Saint Petersburg,Boeing 787,242,13
22,JA907,Los Angeles,Brussels,Lockheed 1011,400,21
21,AJ921,Rio De Janeiro,Los Angeles,Boeing 787,242,11
2,AGA454,Stockholm,Seoul,Lockheed 1011,400,5
16,BA956,Seoul,Saint Petersburg,Boeing 787,242,6
15,SA750,Beijing,Rome,Lockheed 1011,400,21
21,AJ154,Seoul,Seattle,Boeing 787,242,4
42,SAA498,Phoenix,Johannesburg,Lockheed 1011,400,16
12,OA561,Dallas,Vienna,Lockheed 1011,400,18
53,CUB680,Los Angeles,Austin,Airbus A330,230,10
40,AAE897,Moscow,Alexandria,Boeing 787,242,13
13,EA426,Munbai,Pretoria,Lockheed 1011,400,10
48,AB674,Casablanca,Manchester,Boeing 747,280,15
4,DA966,Havana,Austin,Boeing 747,280,6
21,AJ966,Paris,Minsk,Boeing 747,280,15
27,VGA113,Washington D.C.,Kolkata,Boeing 747,280,2
11,AB416,Cairo,Boston,Airbus 380,475,9
46,SCR139,Madrid,Honolulu,Airbus 380,475,9
27,VGA919,Rome,Barcelona,Airbus 380,475,8
25,AT266,Los Angeles,Phoenix,Boeing 737,210,3
7,HW180,Los Angeles,Los Angeles,Airbus 380,475,2
8,SA848,Manchester,Brussels,Boeing 737,210,16
37,AVA383,Dallas,Milan,Airbus A330,230,12
24,AL394,Kolkata,Montreal,Boeing 787,242,10
40,AAE204,Johannesburg,Johannesburg,Lockheed 1011,400,17
49,AM760,Rome,Boston,Boeing 787,242,21
25,AT880,Cape Town,Phoenix,Lockheed 1011,400,8
44,AH405,Barcelona,Montreal,Boeing 747,280,13
45,AL433,Moscow,Manchester,Boeing 747,280,8
16,BA325,Seattle,Buenos Aires,Boeing 747,280,13
30,CEA492,Sydney,Milan,Airbus 380,475,18
30,CEA621,Vienna,Seattle,Airbus 380,475,15
43,AUA599,Cape Town,Buenos Aires,Airbus 380,475,15
34,ASA456,Mexico City,Kolkata,Boeing 737,210,10
39,ACR622,Minsk,Kolkata,Airbus A330,230,9
4,DA437,Los Angeles,Casablanca,Boeing 787,242,9
8,SA386,Saint Petersburg,Vancouver,Lockheed 1011,400,22
22,JA373,Tokyo,Chicago,Airbus 380,475,20
32,SAR174,Chicago,Saint Petersburg,Boeing 737,210,19
45,AL678,Montreal,Seattle,Airbus A330,230,18
47,TRA124,Buenos Aires,Moscow,Boeing 787,242,6
39,ACR392,Madrid,Buenos Aires,Lockheed 1011,400,18
50,ARM165,Dallas,Milan,Boeing 787,242,15
15,SA375,Pretoria,Chicago,Lockheed 1011,400,10
20,CA306,Cairo,Detroit,Airbus 380,475,8
9,VA639,Madrid,Hamburg,Boeing 737,210,15
28,ANZ735,Casablanca,Saint Petersburg,Airbus A330,230,4
12,OA169,Bocota,Detroit,Boeing 787,242,22
7,HW158,Buenos Aires,Alexandria,Lockheed 1011,400,5
23,AAS808,Madrid,Paris,Boeing 787,242,10
1,KLM711,Sydney,Seattle,Lockheed 1011,400,22
32,SAR154,Frankfurt,Seattle,Airbus A330,230,22
35,AAR637,London,Berlin,Boeing 787,242,22
22,JA369,Detroit,Bocota,Lockheed 1011,400,21
35,AAR533,Barcelona,Seoul,Airbus A330,230,8
33,AS886,London,Havana,Boeing 787,242,7
16,BA933,Mexico City,Minsk,Lockheed 1011,400,7
33,AS292,Seattle,Pretoria,Boeing 787,242,3
26,JGA468,Montreal,Barcelona,Lockheed 1011,400,18
39,ACR389,Beijing,Frankfurt,Airbus A330,230,16
42,SAA345,Phoenix,Dallas,Boeing 787,242,18
18,AI524,Vancouver,Dallas,Lockheed 1011,400,13
53,CUB406,Johannesburg,Berlin,Boeing 787,242,4
2,AGA870,Buenos Aires,Manchester,Lockheed 1011,400,17
20,CA902,Athens,Portland,Boeing 787,242,14
49,AM884,Cape Town,London,Lockheed 1011,400,6
9,VA820,Johannesburg,Mexico City,Boeing 747,280,11
39,ACR126,Frankfurt,Berlin,Boeing 747,280,9
19,ALT734,Munbai,Los Angeles,Boeing 747,280,22
21,AJ236,Milan,Alexandria,Boeing 787,242,9
18,AI232,Montreal,Seattle,Lockheed 1011,400,18
23,AAS881,Chicago,Mexico City,Boeing 787,242,18
19,ALT950,Vancouver,Phoenix,Lockheed 1011,400,12
38,AMA482,Washington D.C.,San Francisco,Boeing 747,280,15
13,EA267,Madrid,Sydney,Boeing 747,280,5
10,AC231,Athens,Tokyo,Boeing 747,280,9
33,AS726,Montreal,Moscow,Boeing 737,210,22
0,LH802,Portland,Paris,Boeing 747,280,6
32,SAR786,Saint Petersburg,Denver,Airbus 380,475,3
41,ADA560,Brussels,Stockholm,Boeing 747,280,6
3,AF315,Moscow,Alexandria,Boeing 747,280,10
49,AM250,Bocota,Austin,Airbus 380,475,22
16,BA351,Los Angeles,Seattle,Airbus 380,475,2
46,SCR609,Manchester,Brussels,Boeing 737,210,2
10,AC160,Chicago,Montreal,Airbus A320,200,19
35,AAR189,Manchester,Frankfurt,Airbus A330,230,15
19,ALT275,Rio De Janeiro,New York,Boeing 737,210,17
36,AAR118,Paris,Munbai,Boeing 737,210,15
6,AA458,Washington D.C.,Madrid,Boeing 747,280,22
39,ACR769,Los Angeles,Paris,Boeing 737,210,13
20,CA108,Chicago,Beijing,Boeing 747,280,6
15,SA902,Austin,Moscow,Lockheed 1011,400,14
41,ADA981,Hamburg,Vienna,Airbus 380,475,9
0,LH525,Seoul,Seoul,Airbus 380,475,5
18,AI986,Dallas,Austin,Boeing 737,210,21
50,ARM847,Pretoria,New York,Boeing 747,280,3
8,SA806,Saint Petersburg,Cape Town,Airbus A320,200,22
20,CA703,Portland,Moscow,Boeing 737,210,8
12,OA803,Detroit,Paris,Boeing 747,280,21
28,ANZ808,Portland,Saint Petersburg,Boeing 757,300,5
0,LH222,Austin,Chicago,Boeing 737,210,3
41,ADA407,Lisbon,Honolulu,Boeing 747,280,12
19,ALT319,Milan,Barcelona,Lockheed 1011,400,7
23,AAS393,Tokyo,Cairo,Airbus 380,475,20
15,SA170,Rome,Rio De Janeiro,Airbus 380,475,7
25,AT238,New York,Saint Petersburg,Lockheed 1011,400,10
41,ADA104,Frankfurt,Vienna,Airbus 380,475,3
26,JGA435,Mexico City,Munbai,Airbus A320,200,11
50,ARM675,Los Angeles,Austin,Airbus A320,200,5
22,JA830,Seoul,Mexico City,Boeing 737,210,10
29,AC431,Minsk,Kolkata,Boeing 747,280,18
26,JGA249,Los Angeles,Sydney,Boeing 757,300,13
11,AB217,Cairo,Vancouver,Airbus A320,200,12
21,AJ318,Lisbon,Athens,Boeing 737,210,4
6,AA907,Alexandria,Cairo,Boeing 747,280,10
10,AC614,Washington D.C.,Pretoria,Lockheed 1011,400,12
5,UA376,Portland,Stockholm,Airbus 380,475,20
8,SA876,Barcelona,Washington D.C.,Boeing 747,280,16
16,BA761,Berlin,Alexandria,Lockheed 1011,400,16
29,AC789,Vancouver,Mexico City,Airbus 380,475,22
12,OA267,New York,New York,Airbus 380,475,3
15,SA309,Detroit,San Francisco,Boeing 747,280,18
24,AL926,Milan,Moscow,Lockheed 1011,400,18
21,AJ462,Athens,Manchester,Airbus 380,475,17
30,CEA752,Frankfurt,Athens,Airbus 380,475,11
48,AB323,Sydney,Minsk,Boeing 747,280,22
11,AB511,Montreal,Kolkata,Boeing 757,300,9
3,AF838,Boston,Honolulu,Airbus 380,475,8
0,LH607,Cape Town,Moscow,Airbus A320,200,13
2,AGA828,Seoul,Los Angeles,Boeing 737,210,18
28,ANZ193,Washington D.C.,Dallas,Boeing 747,280,12
25,AT756,Honolulu,Moscow,Airbus 380,475,3
39,ACR203,Pretoria,Washington D.C.,Boeing 747,280,3
4,DA469,Rome,Saint Petersburg,Boeing 747,280,15
1,KLM145,Phoenix,Frankfurt,Airbus 380,475,16
48,AB586,Tokyo,Milan,Airbus 380,475,5
23,AAS356,San Francisco,Mexico City,Boeing 737,210,21
33,AS476,Seattle,Milan,Airbus A320,200,14
19,ALT125,Sydney,Athens,Airbus A330,230,6
11,AB388,Buenos Aires,Rome,Boeing 747,280,11
47,TRA849,Seattle,Athens,Airbus 380,475,16
21,AJ697,Detroit,Beijing,Boeing 747,280,16
28,ANZ139,Portland,Moscow,Boeing 747,280,13
33,AS576,Barcelona,Havana,Airbus 380,475,11
7,HW667,Alexandria,Lisbon,Airbus 380,475,17
53,CUB944,Buenos Aires,Cairo,Boeing 737,210,19
20,CA589,Brussels,Rome,Airbus A320,200,2
22,JA915,Washington D.C.,Paris,Airbus A330,230,20
25,AT241,Minsk,Moscow,Boeing 737,210,8
38,AMA534,Casablanca,New York,Boeing 737,210,14
41,ADA351,Beijing,San Francisco,Boeing 747,280,17
14,IB644,Barcelona,Havana,Boeing 737,210,15
45,AL517,Hamburg,Kolkata,Boeing 747,280,8
21,AJ316,Cairo,Detroit,Lockheed 1011,400,15
52,JB462,New York,Milan,Airbus 380,475,18
39,ACR907,Frankfurt,London,Airbus 380,475,20
4,DA865,Madrid,Pretoria,Boeing 737,210,4
24,AL647,Seoul,Alexandria,Boeing 747,280,4
12,OA473,Seoul,Buenos Aires,Airbus A320,200,6
0,LH960,Vancouver,Cape Town,Boeing 737,210,13
14,IB609,Seoul,Chicago,Boeing 747,280,16
25,AT451,Brussels,Munbai,Boeing 757,300,2
24,AL222,Kolkata,Athens,Boeing 737,210,4
49,AM670,Beijing,Seoul,Boeing 747,280,14
0,LH469,Stockholm,Paris,Lockheed 1011,400,15
18,AI760,Moscow,Sydney,Airbus 380,475,9
47,TRA436,Brussels,Buenos Aires,Airbus 380,475,13
39,ACR797,Saint Petersburg,Vancouver,Lockheed 1011,400,18
12,OA338,Dallas,Dallas,Airbus 380,475,11
30,CEA114,San Francisco,Paris,Airbus A320,200,18
2,AGA377,Dallas,Mexico City,Airbus A320,200,16
4,DA298,London,Dallas,Boeing 737,210,13
9,VA167,Boston,Cape Town,Boeing 747,280,12
39,ACR948,Pretoria,Seoul,Boeing 757,300,4
36,AAR227,London,Cairo,Airbus A320,200,22
17,ATA602,Beijing,San Francisco,Boeing 737,210,2
41,ADA797,Lisbon,Casablanca,Boeing 747,280,15
43,AUA646,Athens,Alexandria,Lockheed 1011,400,18
28,ANZ766,Washington D.C.,Havana,Airbus 380,475,18